,guid,english,greek,n_s,n_p,a_s,a_p,g_s,g_p,gender,tag,sub tag 1,sub tag 2
158,d%}*:2fm9`,July,Ιούλιος,ος,οι,ο,ους,ου,ων,masculine,time,months,
159,Re6|!dp]^5,June,Ιούνιος,ος,οι,ο,ους,ου,ων,masculine,time,months,
160,pse%cY?+r-,key,κλειδί,ί,ιά,ί,ιά,ιού,ιών,neuter,,,
161,oWowAdvDXg,kitchen,κουζίνα,α,ες,α,ες,ας,ών,feminine,home,area,
162,JWKAcM55px,kiwi ,ακτινίδιο,ο,α,ο,α,ου,ων,neuter,food,fruit,
163,k:)4Eh6-_,knee,γόνατο,ο,α,ο,α,ου,ων,neuter,body,,
164,s0<}2Of7;,knife,μαχαίρι,ι,ια,ι,ια,ιού,ιών,neuter,home,area,kitchen
165,PiIP<a{&+V,lamp,λάμπα,α,ες,α,ες,ας,ών,feminine,home,area,bedroom
166,C%`jZRI@}Z,leg/foot,πόδι,ι,ια,ι,ια,ιού,ιών,neuter,body,,
167,H|LmH%YEZQ,letter,γράμμα,α,ατα,α,ατα,ατος,άτων,neuter,,,
168,GYxBYErz7r,lettuce ,μαρούλι,ι,ια,ι,ια,ιού,ιών,neuter,food,vegetables,
169,vKc}&AQloH,lip,χείλι,ι,ια,ι,ια,ιού,ιών,neuter,body,,
170,m5u78eRosy,living room ,καθιστικό,ό,ά,ό,ά,ού,ών,neuter,home,area,
171,qp4Sn48IOE,lunch,μεσημεριανό,ό,ά,ό,ά,ού,ών,neuter,food,,
172,NP.35^:Uqs,man,άντρας,ας,ες,α,ες,α,ών,masculine,person,,
173,RqpWoQfHmV,mango,μάνγκο,ο,α,ο,α,ου,ων,neuter,food,fruit,
174,Om`>yFlHO^,March,Μάρτιος,ος,οι,ο,ους,ου,ων,masculine,time,months,
175,"m0o{8,@uG>",marker,μαρκαδόρος,ος,οι,ο,ους,ου,ων,masculine,school,,
176,D`NcO{`I/y,mattress,στρώμα,α,ατα,α,ατα,ατος,άτων,neuter,home,area,bedroom
177,y)(om&#^vp,May,Μάιος,ος,οι,ο,ους,ου,ων,masculine,time,months,
178,pRNJ^{&kq_,measuring cup,δοσομετρητής,ής,ές,ή,ές,ή,ών,masculine,home,area,kitchen
179,x/TbOJv1L|,meat,κρέας,ς,τα,ς,τα,τος,των,masculine,food,,
180,D5niDXDDm7,mind,μυαλό,ό,ά,ό,ά,ού,ών,neuter,body,,
181,ksY33tZbQ~,mirror,καθρέφτης,ης,ες,η,ες,η,ών,masculine,home,area,bedroom
182,Q+fKP0`=`1,Miss,δεσποινίς,ς,δες,δα,δες,δος,δων,masculine,person,,
183,u(0.sSjcR=,mom,μαμά,ά,άδες,ά,άδες,άς,άδων,feminine,person,,
184,iNa#dKo]-Z,monday,δευτέρα,α,ες,α,ες,ας,ών,feminine,time,days,
185,"n,6-l}tcbi",moneybox/piggy bank,κουμπαράς,άς,άδες,ά,άδες,ά,άδων,masculine,,,
186,yejfkEs0Ev,morning,πρωί,ί,ινά,ί,ινά,ινού,ινών,neuter,time,day,
187,i$:4MlI/ou,mother,μητέρα,α,ες,α,ες,ας,ων,feminine,person,,
188,y1f]h}2PkC,mother-in-law,πεθερά,ά,ές,ά,ές,άς,ών,feminine,person,,
189,.G2pqAlh!,mouse,ποντίκι,ι,ια,ι,ια,ιού,ιών,neuter,animal,,
190,qEZ%~p<4+m,mouth,στόμα,α,ατα,α,ατα,ατος,άτων,neuter,body,,
191,FX?GxqXfRM,Mr,κύριος,ος,οι,ον,ους,ου,ων,masculine,person,,
192,P7}fAQ/m<X,Mrs,κύρια,α,ες,α,ες,ας,ών,feminine,person,,
193,srqv%ZU.Nt,nail,νύχι,ι,ια,ι,ια,ιού,ιών,neuter,body,,
194,L?BPP}ARoc,neck,λαιμός,ός,οί,ό,ούς,ού,ών,masculine,body,,
195,D]E!l1{}Fo,nephew,ανιψιός,ός,οί,ό,ούς,ού,ών,masculine,person,,
196,CdJ]+2t4wh,niece,ανιψιά,ά,ές,ά,ές,άς,ών,feminine,person,,
197,P4trWWm25K,night,νύχτα,α,ες,α,ες,ας,ών,feminine,time,day,
198,"E_A0D,}bY1",nightgown,νυχτικό,ό,ά,ό,ά,ού,ών,neuter,clothing,,
199,C_l-vpDoP!,nightstand,κομοδίνο,ο,α,ο,α,ου,ων,neuter,home,area,bedroom
200,AT-%.bk3iq,nose,μύτη,η,ες,η,ες,ης,ών,feminine,body,,
201,MougJMihGa,notebook,τετράδιο,ο,α,ο,α,ου,ων,neuter,school,,
202,P*Jzqv<tFb,November,Νοέμβριος,ος,οι,ο,ους,ου,ων,masculine,time,months,
203,p6+ydI]{YU,object,αντικείμενο,ο,α,ο,α,ου,ων,neuter,,,
204,Cf>lv/6!rr,October,Οκτώβριος,ος,οι,ο,ους,ου,ων,masculine,time,months,
205,n|vte(PsZ?,olive,ελιά,ά,ές,ά,ές,άς,ών,feminine,food,,
206,syRV6fBymD,onion ,κρεμμύδι,ι,ια,ι,ια,ιού,ιών,neuter,food,vegetables,
207,p9Am4GP40E,orange,πορτοκάλι,ι,ια,ι,ια,ιού,ιών,neuter,food,fruit,
208,BE>L3EsAI*,oven,φούρνος,ος,οι,ο,ους,ου,ων,masculine,home,area,kitchen
209,HlCz6GR_Ew,pan,τηγάνι,ι,ια,ι,ια,ιού,ιών,neuter,home,area,kitchen
210,DKd+OSCk}V,pants,παντελόνι,ι,ια,ι,ια,ιού,ιών,neuter,clothing,,
211,N:LP]>GMWN,paper,χαρτί,ί,ιά,ί,ιά,ιού,ιών,neuter,school,,
212,w`+HRTxio&,parent,γονιός,ός,οί,ό,ούς,ού,ών,masculine,person,,
213,qhQspvSBG7,"path, trail",μονοπάτι,ι,ια,ι,ια,ιού,ιών,neuter,nature,,
214,"jG_Q,iOe~M",pen,στυλό,ό,ά,ό,ά,ού,ών,neuter,school,,
215,odJfZxgmC2,pencil,μολύβι,ι,ια,ι,ια,ιού,ιών,neuter,school,,
216,t&mnD4sFBS,pencil case,κασετίνα,α,ες,α,ες,ας,ών,feminine,school,,
217,nH2shxDScg,pepper,πιπέρι,ι,ια,ι,ια,ιού,ιών,neuter,food,vegetables,
218,?H_n9T]wl,person,άνθρωπος,ος,οι,ο,ους,ου,ων,masculine,person,,
219,u{/C+7r^t=,pillow,μαξιλάρι,ι,ια,ι,ια,ιού,ιών,neuter,home,area,bedroom
220,m2YZANsPWn,pineapple ,ανανάς,άς,άδες,ά,άδες,ά,άδων,masculine,food,fruit,
221,pebzLHeRdo,plate,πιάτο,ο,α,ο,α,ου,ων,neuter,home,area,kitchen
222,evMSrMu4Vt,police station,αστυνομικό τμήμα,α,ατα,α,ατα,ατος,άτων,neuter,city,buildings,
223,uSFwHmgb0k,port,λιμάνι,ι,ια,ι,ια,ιού,ιών,neuter,transport,,
224,asX9JQrMsf,post office,ταχυδρομείο,ο,α,ο,α,ου,ων,neuter,city,buildings,
225,A;uA</^+#y,pot,κατσαρόλα,α,ες,α,ες,ας,ών,feminine,home,area,kitchen
226,t8tOsJibKu,potato ,πατάτα,α,ες,α,ες,ας,ών,feminine,food,vegetables,
227,"L1)Q,X)><,",pyjama,πιτζάμα,α,ες,α,ες,ας,ών,feminine,clothing,,
228,oCXoVI3+b?,rabbit,κουνέλι,ι,ια,ι,ια,ιού,ιών,neuter,animal,,
229,xARO$#Rf@N,razor,ξυράφι,ι,ια,ι,ια,ιού,ιών,neuter,home,area,bathroom
230,kp4m*SJMUI,refrigerator,ψυγείο,ο,α,ο,α,ου,ων,neuter,home,area,kitchen
231,F(B`<qt[{w,relation by marriage (f),συμπεθέρα,α,ες,α,ες,ας,ων,feminine,person,,
232,H1wD(mxz|A,relation by marriage (m),συμπέθερος,ος,οι,ο,ους,ου,ων,masculine,person,,
233,92snebynKB,road,δρόμος,ος,οι,ο,ους,ου,ων,masculine,city,,
234,nBFj={LV@8,"robe, dressing gown",ρόμπα,α,ες,α,ες,ας,ών,feminine,clothing,,
235,n73TRq9xEx,rock,βράχος,ος,οι,ο,ους,ου,ων,masculine,nature ,,
236,qIxQW7epCL,rug/carpet,χαλί,ί,ιά,ί,ιά,ιού,ιών,neuter,home,area,bedroom
237,g!Kx__GmX6,ruler,χάρακας,ας,ες,α,ες,α,ων,masculine,school,,
238,B/3oi|7m&:,sandal,πέδιλο,ο,α,ο,α,ου,ων,neuter,clothing,,
239,r/zo!)*%I7,saturday,σάββατο,ο,α,ο,α,ου,ων,neuter,time,days,
240,s1-6NURnuS,scarf,κασκόλ,-,-,-,-,-,-,neuter,clothing,,
241,tT#rKyt::),school,σχολείο,ο,α,ο,α,ου,ων,neuter,school,,
242,q$sJyR6;wi,scissor,ψαλίδι,ι,ια,ι,ια,ιού,ιών,neuter,school,,
243,umWGCy;n.:,September,Σεπτέμβριος,ος,οι,ο,ους,ου,ων,masculine,time,months,
244,"l}[51GWMp,",sharpener,ξύστρα,α,ες,α,ες,ας,ών,feminine,school,,
245,Fu]RYOeY+_,sheet,σεντόνι,ι,ια,ι,ια,ιού,ιών,neuter,home,area,bedroom
246,3fBSoEoVDU,ship,πλοίο,ο,α,ο,α,ου,ων,neuter,transport,,
247,f(y@1*hyrF,shirt,πουκάμισο,ο,α,ο,α,ου,ων,neuter,clothing,,
248,xo$Hl*1234,shoe,παπούτσι,ι,ια,ι,ια,ιού,ιών,neuter,clothing,,
249,"1R({,qb81",shorts,σορτς,-,-,-,-,-,-,neuter,clothing,,
250,I*HNUS@}Yh,shoulder,ώμος,ος,οι,ο,ους,ου,ων,masculine,body,,
251,"HlVgN<,JVY",shower,ντους,-,-,-,-,-,-,neuter,home,area,bathroom
252,i1mD_?i`G|,singlet,φανέλα,α,ες,α,ες,ας,ών,feminine,clothing,,
253,E.zM3Ox#eU,sink,νεροχύτης,ης,ες,η,ες,η,ών,masculine,home,area,kitchen
254,"s,NAgC-CLw",sister,αδελφή,ή,άδες,ή,άδες,ής,άδων,feminine,person,,
255,nMN3v[oRHz,skirt,φούστα,α,ες,α,ες,ας,ών,feminine,clothing,,
256,Z1ySO4pZCD,sky,ουρανός,ός,οί,ό,ούς,ού,ών,masculine,nature ,,
257,n-72P:2%_|,sleeve,μανίκι,ι,ια,ι,ια,ιού,ιών,neuter,clothing,,
258,H/^hoRU@$y,slipper,παντόφλα,α,ες,α,ες,ας,-,feminine,clothing,,
259,"w,DjKQ&VG5",sneaker (athletic shoe),αθλητικά παπούτσι,ι,ια,ι,ια,ιού,ιών,neuter,clothing,,
260,ztA@3](r?Q,soap,σαπούνι,ι,ια,ι,ια,ιού,ιών,neuter,home,area,bathroom
261,j]S{*(2JC8,sock,κάλτσα,α,ες,α,ες,ας,ών,feminine,clothing,,
262,"mb,K@[<Vhs",son,γιός,ός,οί,ό,ούς,ού,ών,masculine,person,,
263,EC)D)bj&r0,spatula,σπάτουλα,α,ες,α,ες,ας,ών,feminine,home,area,kitchen
264,IrUK9VTUXE,spinach ,σπανάκι,ι,ια,ι,ια,ιού,ιών,neuter,food,vegetables,
265,l!a7)G;HD#,sponge,σφουγγάρι,ι,ια,ι,ια,ιού,ιών,neuter,home,area,bathroom
266,j}_r*B{VBS,spoon,κουτάλι,ι,ια,ι,ια,ιού,ιών,neuter,home,area,kitchen
267,"glfe_ml@2,",spouse,σύζυγος,ος,οι,ο,ους,ου,ων,masculine,person,,
268,hrHQuXgwse,stocking/tights,καλτσόν,-,-,-,-,-,-,neuter,clothing,,
269,m8lMG+;oQa,stomach,κοιλιά,ά,ές,ά,ές,άς,ών,feminine,body,,
270,tDRDEtbB^#,straw (drinking),καλαμάκι,ι,ια,ι,ια,-,-,neuter,drink,,
271,cJAU7GNkap,strawberry ,φράουλα,α,ες,α,ες,ας,ών,feminine,food,fruit,
272,vO~ZGsB3!D,student (f),μαθήτρια,α,ες,α,ες,ας,ών,feminine,person,,
273,EKIvgyN@ts,student (m),μαθητής,ής,ές,ή,ές,ού,ών,masculine,person,,
274,z=^N[|CpVt,suit jacket/blazer,σακάκι,ι,ια,ι,ια,ιού,ιών,neuter,clothing,,
275,gKYMMv4CnD,sun,ήλιος,ος,οι,ο,ους,ου,ων,masculine,nature ,,
276,hKk-UP/Q4t,sunday,κυριακή,ή,ές,ή,ές,ής,ών,feminine,time,days,
277,JIM`>xd3o{,sweater,πουλόβερ,-,-,-,-,-,-,neuter,clothing,,
278,g0|e4d*IZ|,swimsuit,μαγιό,ό,ά,ό,ά,ού,ών,neuter,clothing,,
279,KQI9M18>-2,t-shirt,κοντομάνικο,ο,α,ο,α,ου,ων,neuter,clothing,,
280,IPBFgV+ca7,table,τραπέζι,ι,ια,ι,ια,ιού,ιών,neuter,school,,
281,k=zXDs.ZXT,teacher (f),δασκάλα,α,ες,α,ες,ας,-,feminine,occupation,,
282,gY9hycbIx3,teacher (m),δάσκαλος,ος,οι,ο,ους,ου,ων,masculine,occupation,,
283,qv}DhOZL6i,teeth,δόντι,ι,ια,ι,ια,ιού,ιών,neuter,body,,
284,c7#))$n|R*,television,τηλεόραση,η,εις,η,εις,εως,εων,feminine,home,area,livingroom
285,lM6o7UDX@o,thing,πράγμα,α,ατα,α,ατα,ατος,άτων,neuter,,,
286,d?[9I/h1+d,thursday,πέμπτη,η,ες,η,ες,ης,ών,feminine,time,days,
287,CziDmPLh!h,toilet,τουαλέτα,α,ες,α,ες,ας,ών,feminine,home,area,bathroom
288,TazUdMzlq5,tomato ,ντομάτα,α,ες,α,ες,ας,ών,feminine,food,vegetables,
289,t/y-W0[zKI,toothbrush,οδοντόβουρτσα,α,ες,α,ες,ας,ών,feminine,home,area,bathroom
290,jPcOo:Ve5k,toothpaste,οδοντόκρεμα,α,ες,α,ες,ας,-,feminine,home,area,bathroom
291,xUX}`i[U%%,toung,γλώσσα,α,ες,αν,ες,ας,ών,feminine,body,,
292,K5I#y/{?I:,towel,πετσέτα,α,ες,α,ες,ας,ών,feminine,home,area,bathroom
293,u>O93dLI7O,toy,παιχνίδι,ι,ια,ι,ια,ιού,ιών,neuter,home,area,bedroom
294,pNSZsr8axz,train,τρένο,ο,α,ο,α,ου,ων,neuter,transport,,
295,ZIakZjHUhX,train station,σιδηροδρομικός σταθμός,ός,οί,ό,ούς,ού,ών,masculine,transport,,
296,8NZPzQ5A0i,tree,δέντρο,ο,α,ο,α,ου,ων,neuter,nature,,
297,166Sk0R6p9,"truck, van",φορτηγό,ό,ά,ό,ά,ού,ών,neuter,transport,,
298,vdLm[=V}Pz,tuesday,τρίτη,η,ες,η,ες,ης,ών,feminine,time,days,
299,O]9YE8=Ke:,umbrella,ομπρέλα,α,ες,α,ες,ας,ών,feminine,,,
300,z%Kyq*LC1&,uncle,θείος,ος,οι,ον,ους,ου,ων,masculine,person,,
301,t2[GTDqVWu,vase,βάζο,ο,α,ο,α,ου,ων,neuter,home,area,livingroom
302,ioBfTuRpeH,wall,τείχος,ος,η,ος,η,ους,ών,masculine,home,,
303,sc5agSwCj<,wallet,πορτοφόλι,ι,ια,ι,ια,ιού,ιών,neuter,,,
304,f}.h}O0j[(,water,νερό,ό,ά,ό,ά,ού,ών,neuter,drink,,
305,fLKPnNuaF4,watermelon ,καρπούζι,ι,ια,ι,ια,ιού,ιών,neuter,food,fruit,
306,A$_UZPs;Yl,weather,καιρός,ός,οί,ό,ούς,ού,ών,masculine,,,
307,O=>T:VH{1R,wednesday,τετάρτη,η,ες,η,ες,ης,ών,feminine,time,days,
308,dc;ojdr5}7,wheel,ρόδα,α,ες,α,ες,ας,ών,feminine,,,
309,Ew+>+RdWvT,whisk,σύρμα,α,ατα,α,ατα,ατος,άτων,feminine,home,area,kitchen
310,GPt%2fTZuz,window,παράθυρο,ο,α,ο,α,ου,ων,neuter,school,,
311,fh*52GMn*`,wine,κρασί,ί,ιά,ί,ιά,ιού,ιών,neuter,drink,,
312,Pd6f=J!ea&,woman,γυναίκα,α,ες,α,ες,ας,ών,feminine,person,,
313,fFVNucmuI1,yard,αυλή,ή,ές,ή,ές,ής,ών,feminine,home,area,
