,guid,id,ord,verb,conjugated,english,tense,person,number
510,L1M0BR1dOo,,0,κολυμπάω,κολύμπησα,I swam,Past Simple,1st,Singular
511,OcGUD624Nw,,1,κολυμπάω,κολύμπησες,You swam,Past Simple,2nd,Singular
512,3KioSGUjcv,,2,κολυμπάω,κολύμπησε,He/She/It swam,Past Simple,3rd,Singular
513,BYfylaEi3h,,3,κολυμπάω,κολυμπήσαμε,We swam,Past Simple,1st,Plural
514,xO4t8KKgr3,,4,κολυμπάω,κολυμπήσατε,You swam,Past Simple,2nd,Plural
515,21n37GpoyP,,5,κολυμπάω,κολύμπησαν,They swam,Past Simple,3rd,Plural
516,DNodAI0Ort,,6,κολυμπάω,κολυμπούσα,I was swimming,Past Continuous,1st,Singular
517,All6oEb5e5,,7,κολυμπάω,κολυμπούσες,You were swimming,Past Continuous,2nd,Singular
518,XXj5t2xlIn,,8,κολυμπάω,κολυμπούσε,He/She/It was swimming,Past Continuous,3rd,Singular
519,bQxYaT0iZu,,9,κολυμπάω,κολυμπούσαμε,We were swimming,Past Continuous,1st,Plural
520,TDNDD4JACC,,10,κολυμπάω,κολυμπούσατε,You were swimming,Past Continuous,2nd,Plural
521,g5KJBTKxzN,,11,κολυμπάω,κολυμπούσαν,They were swimming,Past Continuous,3rd,Plural
522,tlLcrZHPZA,,12,κολυμπάω,κολυμπάω,I swim,Present,1st,Singular
523,9x2ng0Vot4,,13,κολυμπάω,κολυμπάς,You swim,Present,2nd,Singular
524,C6rrd46YKR,,14,κολυμπάω,κολυμπάει,He/She/It swims,Present,3rd,Singular
525,iFskJyLmDV,,15,κολυμπάω,κολυμπάμε,We swim,Present,1st,Plural
526,i2a9SIFTBy,,16,κολυμπάω,κολυμπάτε,You swim,Present,2nd,Plural
527,U0ZCZbXA8W,,17,κολυμπάω,κολυμπούν,They swim,Present,3rd,Plural
528,kIr9bP17rQ,,18,κολυμπάω,θα κολυμπάω,I will be swimming,Future Continuous,1st,Singular
529,g517fD4Weu,,19,κολυμπάω,θα κολυμπάς,You will be swimming,Future Continuous,2nd,Singular
530,9rc0WATFdC,,20,κολυμπάω,θα κολυμπάει,He/She/It will be swimming,Future Continuous,3rd,Singular
531,QBkPq2AqgB,,21,κολυμπάω,θα κολυμπάμε,We will be swimming,Future Continuous,1st,Plural
532,dwNXnaDiEl,,22,κολυμπάω,θα κολυμπάτε,You will be swimming,Future Continuous,2nd,Plural
533,6fKvxeY3mv,,23,κολυμπάω,θα κολυμπούν,They will be swimming,Future Continuous,3rd,Plural
534,D3TlMjK84H,,24,κολυμπάω,θα κολυμπήσω,I will swim,Future Simple,1st,Singular
535,NCRrXyWoiB,,25,κολυμπάω,θα κολυμπήσεις,You will swim,Future Simple,2nd,Singular
536,D0eat3MHk2,,26,κολυμπάω,θα κολυμπήσει,He/She/It will swim,Future Simple,3rd,Singular
537,jvbdi1WBhH,,27,κολυμπάω,θα κολυμπήσουμε,We will swim,Future Simple,1st,Plural
538,0uCd6oSieQ,,28,κολυμπάω,θα κολυμπήσετε,You will swim,Future Simple,2nd,Plural
539,s94KCtknAg,,29,κολυμπάω,θα κολυμπήσουν,They will swim,Future Simple,3rd,Plural
540,4p0Cq4tjyC,,0,μαγειρεύω,μάγειρα,I cooked,Past Simple,1st,Singular
541,vysoKAByUm,,1,μαγειρεύω,μάγειρες,You cooked,Past Simple,2nd,Singular
542,ytBKfxIrOk,,2,μαγειρεύω,μάγειρε,He/She/It cooked,Past Simple,3rd,Singular
543,Ht18Vy6fLe,,3,μαγειρεύω,μαγειρέψαμε,We cooked,Past Simple,1st,Plural
544,gwahSSJeR3,,4,μαγειρεύω,μαγειρέψατε,You cooked,Past Simple,2nd,Plural
545,AUmICsMizY,,5,μαγειρεύω,μάγειραν,They cooked,Past Simple,3rd,Plural
546,T5s91MBok4,,6,μαγειρεύω,μάγειρευα,I was cooking,Past Continuous,1st,Singular
547,Xhy86LEWj1,,7,μαγειρεύω,μάγειρευες,You were cooking,Past Continuous,2nd,Singular
548,o1G4qA0JAi,,8,μαγειρεύω,μάγειρευε,He/She/It was cooking,Past Continuous,3rd,Singular
549,yRvX6onNDY,,9,μαγειρεύω,μαγειρεύαμε,We were cooking,Past Continuous,1st,Plural
550,lI6NdThxzU,,10,μαγειρεύω,μαγειρεύατε,You were cooking,Past Continuous,2nd,Plural
551,wWTHPpivyP,,11,μαγειρεύω,μάγειρευαν,They were cooking,Past Continuous,3rd,Plural
552,BJGgsnkXAX,,12,μαγειρεύω,μαγειρεύω,I cook,Present,1st,Singular
553,NBSbDc2lGb,,13,μαγειρεύω,μαγειρεύεις,You cook,Present,2nd,Singular
554,joSZ76haee,,14,μαγειρεύω,μαγειρεύει,He/She/It cooks,Present,3rd,Singular
555,kiznI7drTM,,15,μαγειρεύω,μαγειρεύουμε,We cook,Present,1st,Plural
556,mFe92o7D6r,,16,μαγειρεύω,μαγειρεύετε,You cook,Present,2nd,Plural
557,oXVblUC7kD,,17,μαγειρεύω,μαγειρεύουν,They cook,Present,3rd,Plural
558,46umDb8EdS,,18,μαγειρεύω,θα μαγειρεύω,I will be cooking,Future Continuous,1st,Singular
559,WDpHEndkNq,,19,μαγειρεύω,θα μαγειρεύεις,You will be cooking,Future Continuous,2nd,Singular
560,f8nQvkRhLB,,20,μαγειρεύω,θα μαγειρεύει,He/She/It will be cooking,Future Continuous,3rd,Singular
561,jqJwd8x14J,,21,μαγειρεύω,θα μαγειρεύουμε,We will be cooking,Future Continuous,1st,Plural
562,GPlEZ3Waq5,,22,μαγειρεύω,θα μαγειρεύετε,You will be cooking,Future Continuous,2nd,Plural
563,r9s6ADNm1c,,23,μαγειρεύω,θα μαγειρεύουν,They will be cooking,Future Continuous,3rd,Plural
564,PSI57GT4Rh,,24,μαγειρεύω,θα μαγειρέψω,I will cook,Future Simple,1st,Singular
565,X687RyMDzE,,25,μαγειρεύω,θα μαγειρέψεις,You will cook,Future Simple,2nd,Singular
566,4ogddabSZ3,,26,μαγειρεύω,θα μαγειρέψει,He/She/It will cook,Future Simple,3rd,Singular
567,2arnIc6GoW,,27,μαγειρεύω,θα μαγειρέψουμε,We will cook,Future Simple,1st,Plural
568,Ju8xm7hr0N,,28,μαγειρεύω,θα μαγειρέψετε,You will cook,Future Simple,2nd,Plural
569,Hb186Ombew,,29,μαγειρεύω,θα μαγειρέψουν,They will cook,Future Simple,3rd,Plural
570,XlWCMP4qpm,,0,μένω,έμεινα,I stayed,Past Simple,1st,Singular
571,RzKpbEW7Fh,,1,μένω,έμεινες,You stayed,Past Simple,2nd,Singular
572,JKqdeVxGZ9,,2,μένω,έμεινε,He/She/It stayed,Past Simple,3rd,Singular
573,Es8xBlrC24,,3,μένω,μείναμε,We stayed,Past Simple,1st,Plural
574,qlL3Mw0iZt,,4,μένω,μείνατε,You stayed,Past Simple,2nd,Plural
575,TEvo6wc88I,,5,μένω,έμειναν,They stayed,Past Simple,3rd,Plural
576,vCUYBlZKkI,,6,μένω,έμενα,I was staying,Past Continuous,1st,Singular
577,PPEWgxeqvc,,7,μένω,έμενες,You were staying,Past Continuous,2nd,Singular
578,KznH8ZPM23,,8,μένω,έμενε,He/She/It was staying,Past Continuous,3rd,Singular
579,mkMpVibm6W,,9,μένω,μένουμε,We were staying,Past Continuous,1st,Plural
580,O587Tfq5Bn,,10,μένω,μένατε,You were staying,Past Continuous,2nd,Plural
581,lykTHTaUCk,,11,μένω,έμεναν,They were staying,Past Continuous,3rd,Plural
582,HICcyqosaL,,12,μένω,μένω,I stay,Present,1st,Singular
583,idEntX60EM,,13,μένω,μένεις,You stay,Present,2nd,Singular
584,9kRq2z0OFR,,14,μένω,μένει,He/She/It stays,Present,3rd,Singular
585,WH0h74R7D3,,15,μένω,μένουμε,We stay,Present,1st,Plural
586,3KkeVHi7Ze,,16,μένω,μένετε,You stay,Present,2nd,Plural
587,FTLRjwODPL,,17,μένω,μένουν,They stay,Present,3rd,Plural
588,I4vj2OQY75,,18,μένω,θα μένω,I will be staying,Future Continuous,1st,Singular
589,L2S5fJmEHV,,19,μένω,θα μένεις,You will be staying,Future Continuous,2nd,Singular
590,apbrF4kvTN,,20,μένω,θα μένει,He/She/It will be staying,Future Continuous,3rd,Singular
591,u59hFe5DyU,,21,μένω,θα μένουμε,We will be staying,Future Continuous,1st,Plural
592,W5sFUkNbuw,,22,μένω,θα μένετε,You will be staying,Future Continuous,2nd,Plural
593,byC9A69Wpk,,23,μένω,θα μένουν,They will be staying,Future Continuous,3rd,Plural
594,YPfRgYh94T,,24,μένω,θα μείνω,I will stay,Future Simple,1st,Singular
595,z7969VUktF,,25,μένω,θα μείνεις,You will stay,Future Simple,2nd,Singular
596,J41oGjQ2My,,26,μένω,θα μείνει,He/She/It will stay,Future Simple,3rd,Singular
597,bzK0cDVKLY,,27,μένω,θα μείνουμε,We will stay,Future Simple,1st,Plural
598,TjwvlXyhua,,28,μένω,θα μείνετε,You will stay,Future Simple,2nd,Plural
599,r1EeOZ3cUL,,29,μένω,θα μείνουν,They will stay,Future Simple,3rd,Plural
600,ew9Vbu3n5W,,0,μιλάω,μύλησα,I spoke,Past Simple,1st,Singular
601,4jKbpNbFBk,,1,μιλάω,μίλησες,You spoke,Past Simple,2nd,Singular
602,ulBJfpAhNy,,2,μιλάω,μίλησε,He/She/It spoke,Past Simple,3rd,Singular
603,csumkaBbo8,,3,μιλάω,μιλήσαμε,We spoke,Past Simple,1st,Plural
604,559sxVXtgC,,4,μιλάω,μιλήσατε,You spoke,Past Simple,2nd,Plural
605,j0ARcQu75G,,5,μιλάω,μίλησαν,They spoke,Past Simple,3rd,Plural
606,bVoXpOuH3y,,6,μιλάω,μίλαγα,I was speaking,Past Continuous,1st,Singular
607,CyUE0A93Tb,,7,μιλάω,μίλαγες,You were speaking,Past Continuous,2nd,Singular
608,3Rpa2ezRRD,,8,μιλάω,μίλαγε,He/She/It was speaking,Past Continuous,3rd,Singular
609,9TssW5qtwe,,9,μιλάω,μιλούσαμε,We were speaking,Past Continuous,1st,Plural
610,lR8LkceiR3,,10,μιλάω,μιλούσατε,You were speaking,Past Continuous,2nd,Plural
611,KRUlcLlGTr,,11,μιλάω,μίλαγαν,They were speaking,Past Continuous,3rd,Plural
612,92jjERj0FI,,12,μιλάω,μιλάω,I speak,Present,1st,Singular
613,lGlt41ekPV,,13,μιλάω,μιλάς,You speak,Present,2nd,Singular
614,ubEYEkAGNM,,14,μιλάω,μιλάει,He/She/It speaks,Present,3rd,Singular
615,lnGYfaALii,,15,μιλάω,μιλάμε,We speak,Present,1st,Plural
616,KCZQsGbbXc,,16,μιλάω,μιλάτε,You speak,Present,2nd,Plural
617,lDS6kMAu4v,,17,μιλάω,μιλούν,They speak,Present,3rd,Plural
618,IIdw8D8GmW,,18,μιλάω,θα μιλάω,I will be speaking,Future Continuous,1st,Singular
619,of6vlAn1dU,,19,μιλάω,θα μιλάς,You will be speaking,Future Continuous,2nd,Singular
620,LKGZEzb5a3,,20,μιλάω,θα μιλάει,He/She/It will be speaking,Future Continuous,3rd,Singular
621,nX8BjvwfbE,,21,μιλάω,θα μιλάμε,We will be speaking,Future Continuous,1st,Plural
622,JJ6chQdyfR,,22,μιλάω,θα μιλάτε,You will be speaking,Future Continuous,2nd,Plural
623,vgsW7Ohlbr,,23,μιλάω,θα μιλούν,They will be speaking,Future Continuous,3rd,Plural
624,SqPc5uwgRD,,24,μιλάω,θα μιλήσω,I will speak,Future Simple,1st,Singular
625,l6SpGJAeUI,,25,μιλάω,θα μιλήσεις,You will speak,Future Simple,2nd,Singular
626,UMnGJdXu4Z,,26,μιλάω,θα μιλήσει,He/She/It will speak,Future Simple,3rd,Singular
627,eSwT3RRgNQ,,27,μιλάω,θα μιλήσουμε,We will speak,Future Simple,1st,Plural
628,GIzbf9cvkR,,28,μιλάω,θα μιλήσετε,You will speak,Future Simple,2nd,Plural
629,0IPOyunOnD,,29,μιλάω,θα μιλήσουν,They will speak,Future Simple,3rd,Plural
630,aLYQOLODDS,,0,ξέρω,ήξερα,I knew,Past Simple,1st,Singular
631,ZWfcQ1qPrx,,1,ξέρω,ήξερες,You knew,Past Simple,2nd,Singular
632,JZ79iNzSZL,,2,ξέρω,ήξερε,He/She/It knew,Past Simple,3rd,Singular
633,OS2q9xUxwL,,3,ξέρω,ξέραμε,We knew,Past Simple,1st,Plural
634,sBk020Q1Ff,,4,ξέρω,ξέρατε,You knew,Past Simple,2nd,Plural
635,dfkT4Fk1hH,,5,ξέρω,ήξεραν,They knew,Past Simple,3rd,Plural
636,wXzP1Bdrjw,,6,ξέρω,γνώριζα,I was knowing,Past Continuous,1st,Singular
637,3w71N6NaIp,,7,ξέρω,γνώριζες,You were knowing,Past Continuous,2nd,Singular
638,tIfO1tJ0zs,,8,ξέρω,γνώριζε,He/She/It was knowing,Past Continuous,3rd,Singular
639,Iw3mSiQB9l,,9,ξέρω,γνωρίζαμε,We were knowing,Past Continuous,1st,Plural
640,l1jcffbqp7,,10,ξέρω,γνωρίζατε,You were knowing,Past Continuous,2nd,Plural
641,7FXDA92vSz,,11,ξέρω,γνώριζαν,They were knowing,Past Continuous,3rd,Plural
642,oNiRuJJgCx,,12,ξέρω,ξέρω,I know,Present,1st,Singular
643,mOFshrQWy6,,13,ξέρω,ξέρεις,You know,Present,2nd,Singular
644,9UpJnBXTHG,,14,ξέρω,ξέρει,He/She/It knows,Present,3rd,Singular
645,xiwL6wBMGw,,15,ξέρω,ξέρουμε,We know,Present,1st,Plural
646,d8VGxCoIVR,,16,ξέρω,ξέρετε,You know,Present,2nd,Plural
647,wZsv7Q1qtv,,17,ξέρω,ξέρουν,They know,Present,3rd,Plural
648,p3D9VQHXMy,,18,ξέρω,θα γνωρίζω,I will be knowing,Future Continuous,1st,Singular
649,XIbZUVvNMn,,19,ξέρω,θα γνωρίζεις,You will be knowing,Future Continuous,2nd,Singular
650,JTb2JBqM3r,,20,ξέρω,θα γνωρίζει,He/She/It will be knowing,Future Continuous,3rd,Singular
651,zrn3okpVKi,,21,ξέρω,θα γνωρίζουμε,We will be knowing,Future Continuous,1st,Plural
652,rf9vJ0lTAR,,22,ξέρω,θα γνωρίζετε,You will be knowing,Future Continuous,2nd,Plural
653,JNsDHNGeY1,,23,ξέρω,θα γνωρίζουν,They will be knowing,Future Continuous,3rd,Plural
654,Pk9LxwRJdc,,24,ξέρω,θα ξέρω,I will know,Future Simple,1st,Singular
655,vgw4BoCPqn,,25,ξέρω,θα ξέρεις,You will know,Future Simple,2nd,Singular
656,TAHhpoYGNV,,26,ξέρω,θα ξέρει,He/She/It will know,Future Simple,3rd,Singular
657,KsgM1s19tE,,27,ξέρω,θα ξέρουμε,We will know,Future Simple,1st,Plural
658,QJKmYDKMBu,,28,ξέρω,θα ξέρετε,You will know,Future Simple,2nd,Plural
659,BEjwZEEAB5,,29,ξέρω,θα ξέρουν,They will know,Future Simple,3rd,Plural
660,54aKLSJWEb,,0,πάω,πήγα,I went,Past Simple,1st,Singular
661,CUpeAmdN5h,,1,πάω,πήγες,You went,Past Simple,2nd,Singular
662,OjccHDPF6y,,2,πάω,πήγε,He/She/It went,Past Simple,3rd,Singular
663,rq1YQR0ZXG,,3,πάω,πήγαμε,We went,Past Simple,1st,Plural
664,5sB42WL06G,,4,πάω,πήγατε,You went,Past Simple,2nd,Plural
665,k17ULyFRSE,,5,πάω,πήγαν,They went,Past Simple,3rd,Plural
666,Wvmq6m2nhl,,6,πάω,πήγαινα,I was going,Past Continuous,1st,Singular
667,90Ercn0rAa,,7,πάω,πήγαινες,You were going,Past Continuous,2nd,Singular
668,GRFzc2BL9y,,8,πάω,πήγαινε,He/She/It was going,Past Continuous,3rd,Singular
669,5yPCXuIiC0,,9,πάω,πήγαιναμε,We were going,Past Continuous,1st,Plural
670,15Ib5yKD3q,,10,πάω,πήγαινατε,You were going,Past Continuous,2nd,Plural
671,BAjPnGjmtp,,11,πάω,πήγαιναν,They were going,Past Continuous,3rd,Plural
672,dUrrAbXv4O,,12,πάω,πάω,I go,Present,1st,Singular
673,BlCnf0U0XV,,13,πάω,πας,You go,Present,2nd,Singular
674,wXYFKifwLo,,14,πάω,πάει,He/She/It goes,Present,3rd,Singular
675,n2qCVT13VW,,15,πάω,πάμε,We go,Present,1st,Plural
676,tf2web31o4,,16,πάω,πάτε,You go,Present,2nd,Plural
677,wd9LdEJWkJ,,17,πάω,πάνε,They go,Present,3rd,Plural
678,zXCw40PhLM,,18,πάω,θα πηγαίνω,I will be going,Future Continuous,1st,Singular
679,W0E6Ak5XLp,,19,πάω,θα πηγαίνεις,You will be going,Future Continuous,2nd,Singular
680,FM9Is0yd2S,,20,πάω,θα πηγαίνει,He/She/It will be going,Future Continuous,3rd,Singular
681,JYQ2aNCcwS,,21,πάω,θα πηγαίνουμε,We will be going,Future Continuous,1st,Plural
682,7QNkPHWC3D,,22,πάω,θα πηγαίνετε,You will be going,Future Continuous,2nd,Plural
683,DxbkbM95gX,,23,πάω,θα πηγαίνουν,They will be going,Future Continuous,3rd,Plural
684,0SVKMXNEjK,,24,πάω,θα πάω,I will go,Future Simple,1st,Singular
685,lbfmsVP1IE,,25,πάω,θα πας,You will go,Future Simple,2nd,Singular
686,b7SSpmhw4V,,26,πάω,θα πάει,He/She/It will go,Future Simple,3rd,Singular
687,WWqx9prMdF,,27,πάω,θα πάμε,We will go,Future Simple,1st,Plural
688,aSB9oyLaXb,,28,πάω,θα πάτε,You will go,Future Simple,2nd,Plural
689,xsgluPbu5Z,,29,πάω,θα πάνε,They will go,Future Simple,3rd,Plural
690,Hs8ypZowDM,,0,περπατάω,περπάτησα,I walked,Past Simple,1st,Singular
691,wQ4woDva5k,,1,περπατάω,περπάτησες,You walked,Past Simple,2nd,Singular
692,EzQnIlyT64,,2,περπατάω,περπάτησε,He/She/It walked,Past Simple,3rd,Singular
693,1YIX8APv1T,,3,περπατάω,περπατήσαμε,We walked,Past Simple,1st,Plural
694,EXqtgm99B8,,4,περπατάω,περπατήσατε,You walked,Past Simple,2nd,Plural
695,c0yXY5n1GT,,5,περπατάω,περπάτησαν,They walked,Past Simple,3rd,Plural
696,4kyZmpis28,,6,περπατάω,περπατούσα,I was walking,Past Continuous,1st,Singular
697,vc0dzuyOYq,,7,περπατάω,περπατούσες,You were walking,Past Continuous,2nd,Singular
698,VFwvkJwZl1,,8,περπατάω,περπατούσε,He/She/It was walking,Past Continuous,3rd,Singular
699,zGGVpYJRGM,,9,περπατάω,περπατούσαμε,We were walking,Past Continuous,1st,Plural
700,4OdW8tQeAZ,,10,περπατάω,περπατούσατε,You were walking,Past Continuous,2nd,Plural
701,C889PYzbwU,,11,περπατάω,περπατούσαν,They were walking,Past Continuous,3rd,Plural
702,ayHGNmQgI9,,12,περπατάω,περπατώ,I walk,Present,1st,Singular
703,Fjao9nSeb5,,13,περπατάω,περπατάς,You walk,Present,2nd,Singular
704,pIwuGTt9eV,,14,περπατάω,περπατάει,He/She/It walks,Present,3rd,Singular
705,bvvnrlAYBO,,15,περπατάω,περπατάμε,We walk,Present,1st,Plural
706,jwXw5oJZUc,,16,περπατάω,περπατάτε,You walk,Present,2nd,Plural
707,wCMRgCo3m9,,17,περπατάω,περπατάνε,They walk,Present,3rd,Plural
708,K5LrCclkdc,,18,περπατάω,θα περπατώ,I will be walking,Future Continuous,1st,Singular
709,Ttfh7U00M4,,19,περπατάω,θα περπατάς,You will be walking,Future Continuous,2nd,Singular
710,65UuS0Kzxm,,20,περπατάω,θα περπατάει,He/She/It will be walking,Future Continuous,3rd,Singular
711,yOZ9dUbzq8,,21,περπατάω,θα περπατάμε,We will be walking,Future Continuous,1st,Plural
712,FlWfWg4Qxx,,22,περπατάω,θα περπατάτε,You will be walking,Future Continuous,2nd,Plural
713,RvVHqIbkYj,,23,περπατάω,θα περπατάνε,They will be walking,Future Continuous,3rd,Plural
714,cIi3rAraSN,,24,περπατάω,θα περπατήσω,I will walk,Future Simple,1st,Singular
715,GuYSzIFM8U,,25,περπατάω,θα περπατήσεις,You will walk,Future Simple,2nd,Singular
716,QnuwRyP78B,,26,περπατάω,θα περπατήσει,He/She/It will walk,Future Simple,3rd,Singular
717,FMG27iiJsc,,27,περπατάω,θα περπατήσουμε,We will walk,Future Simple,1st,Plural
718,v7UPTDtgR3,,28,περπατάω,θα περπατήσετε,You will walk,Future Simple,2nd,Plural
719,95iybsTsoF,,29,περπατάω,θα περπατήσουν,They will walk,Future Simple,3rd,Plural
720,LOVnslNKrM,,0,πίνω,έπινα,I drank,Past Simple,1st,Singular
721,mZ1zh3gv4c,,1,πίνω,έπινες,You drank,Past Simple,2nd,Singular
722,RIe0AKhMU5,,2,πίνω,έπινε,He/She/It drank,Past Simple,3rd,Singular
723,kmuymxXqUr,,3,πίνω,πίναμε,We drank,Past Simple,1st,Plural
724,m2dec1vyUN,,4,πίνω,πίνατε,You drank,Past Simple,2nd,Plural
725,3oxx8tBrFY,,5,πίνω,έπιναν,They drank,Past Simple,3rd,Plural
726,8nBgkj9DN6,,6,πίνω,έπινα,I was drinking,Past Continuous,1st,Singular
727,ItQChDfN8a,,7,πίνω,έπινες,You were drinking,Past Continuous,2nd,Singular
728,IoKn55zoiH,,8,πίνω,έπινε,He/She/It was drinking,Past Continuous,3rd,Singular
729,Xcbsp8dujv,,9,πίνω,πίναμε,We were drinking,Past Continuous,1st,Plural
730,VmJMNkoK1P,,10,πίνω,πίνατε,You were drinking,Past Continuous,2nd,Plural
731,IuQYiE4DQ2,,11,πίνω,έπιναν,They were drinking,Past Continuous,3rd,Plural
732,hR1i2xkuee,,12,πίνω,πίνω,I drink,Present,1st,Singular
733,uWPyCqxYFe,,13,πίνω,πίνεις,You drink,Present,2nd,Singular
734,r6pQYQMaHH,,14,πίνω,πίνει,He/She/It drinks,Present,3rd,Singular
735,udiGkbkKRF,,15,πίνω,πίνουμε,We drink,Present,1st,Plural
736,KcSnzKTY1t,,16,πίνω,πίνετε,You drink,Present,2nd,Plural
737,aF4a1kWZ2e,,17,πίνω,πίνουν,They drink,Present,3rd,Plural
738,KWHnfq1Op9,,18,πίνω,θα πίνω,I will be drinking,Future Continuous,1st,Singular
739,ZHdbDzWR6I,,19,πίνω,θα πίνεις,You will be drinking,Future Continuous,2nd,Singular
740,0pKSQAt3kB,,20,πίνω,θα πίνει,He/She/It will be drinking,Future Continuous,3rd,Singular
741,QOU7n7bdk0,,21,πίνω,θα πίνουμε,We will be drinking,Future Continuous,1st,Plural
742,ilKjvjT3ht,,22,πίνω,θα πίνετε,You will be drinking,Future Continuous,2nd,Plural
743,Fsq89W3hf1,,23,πίνω,θα πίνουν,They will be drinking,Future Continuous,3rd,Plural
744,CSOPMsAbIk,,24,πίνω,θα πιώ,I will drink,Future Simple,1st,Singular
745,pzyPr79ylz,,25,πίνω,θα πιεις,You will drink,Future Simple,2nd,Singular
746,ymQV6326Ta,,26,πίνω,θα πιει,He/She/It will drink,Future Simple,3rd,Singular
747,ramPSHCsrk,,27,πίνω,θα πιουμε,We will drink,Future Simple,1st,Plural
748,NmIv1MZG39,,28,πίνω,θα πιείτε,You will drink,Future Simple,2nd,Plural
749,QWKYDlxbmY,,29,πίνω,θα πιουν,They will drink,Future Simple,3rd,Plural
750,yZfvEvJxGK,,0,σταματάω,σταμάτησα,I stopped,Past Simple,1st,Singular
751,vMpMTCp8Hn,,1,σταματάω,σταμάτησες,You stopped,Past Simple,2nd,Singular
752,5GqYistGps,,2,σταματάω,σταμάτησε,He/She/It stopped,Past Simple,3rd,Singular
753,TFuLLTpZSK,,3,σταματάω,σταματήσαμε,We stopped,Past Simple,1st,Plural
754,gwzE5H0wAH,,4,σταματάω,σταματήσατε,You stopped,Past Simple,2nd,Plural
755,NQygRkd0rx,,5,σταματάω,σταμάτησαν,They stopped,Past Simple,3rd,Plural
756,9dhPhbzjJF,,6,σταματάω,σταματούσα,I was stopping,Past Continuous,1st,Singular
757,icsEDHz3YQ,,7,σταματάω,σταματούσες,You were stopping,Past Continuous,2nd,Singular
758,SPigC6aG32,,8,σταματάω,σταματούσε,He/She/It was stopping,Past Continuous,3rd,Singular
759,dkWJVBJ3cL,,9,σταματάω,σταματούσαμε,We were stopping,Past Continuous,1st,Plural
760,d9HO7l1QaU,,10,σταματάω,σταματούσατε,You were stopping,Past Continuous,2nd,Plural
761,Pk4Bi2UfFg,,11,σταματάω,σταματούσαν,They were stopping,Past Continuous,3rd,Plural
762,eAiQECanM1,,12,σταματάω,σταματάω,I stop,Present,1st,Singular
763,PooVeF66Vh,,13,σταματάω,σταματάς,You stop,Present,2nd,Singular
