,guid,id,ord,verb,conjugated,english,tense,person,number
764,DxCm8z14aY,,14,σταματάω,σταματάει,He/She/It stops,Present,3rd,Singular
765,xt1RFHaCdc,,15,σταματάω,σταματάμε,We stop,Present,1st,Plural
766,PtS7YIEhIB,,16,σταματάω,σταματάτε,You stop,Present,2nd,Plural
767,yF6WttvBIr,,17,σταματάω,σταματάνε,They stop,Present,3rd,Plural
768,In2SVomUuq,,18,σταματάω,θα σταματάω,I will be stopping,Future Continuous,1st,Singular
769,2SpitKdqbU,,19,σταματάω,θα σταματάς,You will be stopping,Future Continuous,2nd,Singular
770,WruM2il1Nl,,20,σταματάω,θα σταματάει,He/She/It will be stopping,Future Continuous,3rd,Singular
771,72E7FB6Pud,,21,σταματάω,θα σταματάμε,We will be stopping,Future Continuous,1st,Plural
772,IYxFzr83Ze,,22,σταματάω,θα σταματάτε,You will be stopping,Future Continuous,2nd,Plural
773,OvoM4VZbNT,,23,σταματάω,θα σταματάνε,They will be stopping,Future Continuous,3rd,Plural
774,EV94TTH4Mj,,24,σταματάω,θα σταματήσω,I will stop,Future Simple,1st,Singular
775,XTnLE5Wr3X,,25,σταματάω,θα σταματήσεις,You will stop,Future Simple,2nd,Singular
776,tPpP9dl3hf,,26,σταματάω,θα σταματήσει,He/She/It will stop,Future Simple,3rd,Singular
777,fSn89bjm9o,,27,σταματάω,θα σταματήσουμε,We will stop,Future Simple,1st,Plural
778,TjL1XSnYQS,,28,σταματάω,θα σταματήσετε,You will stop,Future Simple,2nd,Plural
779,OoLiTq2gqt,,29,σταματάω,θα σταματήσουν,They will stop,Future Simple,3rd,Plural
780,EcYHp5ezkz,,0,τρέχω,έτρεξα,I ran,Past Simple,1st,Singular
781,Xm0KqQ7ijI,,1,τρέχω,έτρεξες,You ran,Past Simple,2nd,Singular
782,TTAi5aqWjI,,2,τρέχω,έτρεξε,He/She/It ran,Past Simple,3rd,Singular
783,ak562J1my3,,3,τρέχω,τρέξαμε,We ran,Past Simple,1st,Plural
784,hKRQmmKScn,,4,τρέχω,τρέξατε,You ran,Past Simple,2nd,Plural
785,XlasPZPEVA,,5,τρέχω,έτρεξαν,They ran,Past Simple,3rd,Plural
786,L27acF8PXN,,6,τρέχω,έτρεχα,I was running,Past Continuous,1st,Singular
787,jb6Z87bvCX,,7,τρέχω,έτρεχες,You were running,Past Continuous,2nd,Singular
788,IYPVCLDQUU,,8,τρέχω,έτρεχε,He/She/It was running,Past Continuous,3rd,Singular
789,EJh024r8QP,,9,τρέχω,τρέχαμε,We were running,Past Continuous,1st,Plural
790,JybepPHcme,,10,τρέχω,τρέχατε,You were running,Past Continuous,2nd,Plural
791,LMbg4oVsKe,,11,τρέχω,έτρεχαν,They were running,Past Continuous,3rd,Plural
792,MFD8CjZ0Px,,12,τρέχω,τρέχω,I run,Present,1st,Singular
793,xRhL8dz6TJ,,13,τρέχω,τρέχεις,You run,Present,2nd,Singular
794,vfmyopZX2L,,14,τρέχω,τρέχει,He/She/It runs,Present,3rd,Singular
795,1aWEiBs0lo,,15,τρέχω,τρέχουμε,We run,Present,1st,Plural
796,gk3BUD9kjg,,16,τρέχω,τρέχετε,You run,Present,2nd,Plural
797,RlTew55EYL,,17,τρέχω,τρέχουν,They run,Present,3rd,Plural
798,TgqpD2DUZd,,18,τρέχω,θα τρέχω,I will be running,Future Continuous,1st,Singular
799,VRXJr7X1xo,,19,τρέχω,θα τρέχεις,You will be running,Future Continuous,2nd,Singular
800,tPrgPdYHZZ,,20,τρέχω,θα τρέχει,He/She/It will be running,Future Continuous,3rd,Singular
801,yKUZeJudK2,,21,τρέχω,θα τρέχουμε,We will be running,Future Continuous,1st,Plural
802,2hg8AgCB0r,,22,τρέχω,θα τρέχετε,You will be running,Future Continuous,2nd,Plural
803,FioXe7udD9,,23,τρέχω,θα τρέχουν,They will be running,Future Continuous,3rd,Plural
804,FJ6LxdpSDe,,24,τρέχω,θα τρέξω,I will run,Future Simple,1st,Singular
805,3wyoHb0oqP,,25,τρέχω,θα τρέξεις,You will run,Future Simple,2nd,Singular
806,eSn7fi4i3K,,26,τρέχω,θα τρέξει,He/She/It will run,Future Simple,3rd,Singular
807,iCARC8Zf4L,,27,τρέχω,θα τρέξουμε,We will run,Future Simple,1st,Plural
808,iTF2T6y2fa,,28,τρέχω,θα τρέξετε,You will run,Future Simple,2nd,Plural
809,vpl6MdX2vj,,29,τρέχω,θα τρέξουν,They will run,Future Simple,3rd,Plural
810,t0GDnzL5JA,,0,τρώω,έφαγα,I ate,Past Simple,1st,Singular
811,69x60PSAyt,,1,τρώω,έφαγες,You ate,Past Simple,2nd,Singular
812,7hpS78aCgQ,,2,τρώω,έφαγε,He/She/It ate,Past Simple,3rd,Singular
813,tHb9TyYntT,,3,τρώω,φάγαμε,We ate,Past Simple,1st,Plural
814,6tGrGwGmMf,,4,τρώω,φάγατε,You ate,Past Simple,2nd,Plural
815,GNeTU0FLZU,,5,τρώω,έφαγαν,They ate,Past Simple,3rd,Plural
816,POljTj3G26,,6,τρώω,έτρωγα,I was eating,Past Continuous,1st,Singular
817,StWGYBss5v,,7,τρώω,έτρωγες,You were eating,Past Continuous,2nd,Singular
818,rql88KFsRC,,8,τρώω,έτρωγε,He/She/It was eating,Past Continuous,3rd,Singular
819,3i03hbedEI,,9,τρώω,τρώγαμε,We were eating,Past Continuous,1st,Plural
820,v2kuVuOrBD,,10,τρώω,τρώγατε,You were eating,Past Continuous,2nd,Plural
821,i28M1jjPKF,,11,τρώω,έτρωγαν,They were eating,Past Continuous,3rd,Plural
822,0my1w5IyOI,,12,τρώω,τρώω,I eat,Present,1st,Singular
823,KhwlPrJoHW,,13,τρώω,τρώς,You eat,Present,2nd,Singular
824,N54fIMZ1QD,,14,τρώω,τρώει,He/She/It eats,Present,3rd,Singular
825,6WsCdV7x3Z,,15,τρώω,τρώμε,We eat,Present,1st,Plural
826,f6m57RIPQ5,,16,τρώω,τρώτε,You eat,Present,2nd,Plural
827,oqnlvpXwUL,,17,τρώω,τρώνε,They eat,Present,3rd,Plural
828,V9shfUB8MP,,18,τρώω,θα τρώω,I will be eating,Future Continuous,1st,Singular
829,67EduvfLMQ,,19,τρώω,θα τρως,You will be eating,Future Continuous,2nd,Singular
830,4dE7B5eISF,,20,τρώω,θα τρώει,He/She/It will be eating,Future Continuous,3rd,Singular
831,KyK6DXcss3,,21,τρώω,θα τρώμε,We will be eating,Future Continuous,1st,Plural
832,Kaq49dkSGO,,22,τρώω,θα τρώτε,You will be eating,Future Continuous,2nd,Plural
833,GDXtjDjAiy,,23,τρώω,θα τρώνε,They will be eating,Future Continuous,3rd,Plural
834,TEnZNPSZdG,,24,τρώω,θα φάω,I will eat,Future Simple,1st,Singular
835,Vcgw7AvJcV,,25,τρώω,θα φας,You will eat,Future Simple,2nd,Singular
836,81U2G0M4qC,,26,τρώω,θα φάει,He/She/It will eat,Future Simple,3rd,Singular
837,wWplwvfiN6,,27,τρώω,θα φάμε,We will eat,Future Simple,1st,Plural
838,EImX8MeEid,,28,τρώω,θα φάτε,You will eat,Future Simple,2nd,Plural
839,sxtAdZ6EfM,,29,τρώω,θα φάνε,They will eat,Future Simple,3rd,Plural
840,n7i8bKmCud,,0,πληρώνω,πλήρωσα,I paid,Past Simple,1st,Singular
841,09p7HxMvfI,,1,πληρώνω,πλήρωσες,You paid,Past Simple,2nd,Singular
842,UeIvQVTiOI,,2,πληρώνω,πλήρωσε,He/She/It paid,Past Simple,3rd,Singular
843,wesrPuN8go,,3,πληρώνω,πληρώσαμε,We paid,Past Simple,1st,Plural
844,MoTm3rz7NZ,,4,πληρώνω,πληρώσατε,You paid,Past Simple,2nd,Plural
845,0c75W86iQJ,,5,πληρώνω,πλήρωσαν,They paid,Past Simple,3rd,Plural
846,KFPGTKtsiQ,,6,πληρώνω,πλήρωνα,I was paying,Past Continuous,1st,Singular
847,L3pCgdDlUA,,7,πληρώνω,πλήρωνες,You were paying,Past Continuous,2nd,Singular
848,oe5H54Nccn,,8,πληρώνω,πλήρωνε,He/She/It was paying,Past Continuous,3rd,Singular
849,w34Pqcwrap,,9,πληρώνω,πληρώναμε,We were paying,Past Continuous,1st,Plural
850,AsyOwJ0xEs,,10,πληρώνω,πληρώνατε,You were paying,Past Continuous,2nd,Plural
851,6OxJzxc6XV,,11,πληρώνω,πλήρωναν,They were paying,Past Continuous,3rd,Plural
852,gIrvsQsy3c,,12,πληρώνω,πληρώνω,I pay,Present,1st,Singular
853,raeSPyZKdo,,13,πληρώνω,πληρώνεις,You pay,Present,2nd,Singular
854,00hQChEydw,,14,πληρώνω,πληρώνει,He/She/It pays,Present,3rd,Singular
855,cjiZrv6BTY,,15,πληρώνω,πληρώνουμε,We pay,Present,1st,Plural
856,iqlb4AMR8j,,16,πληρώνω,πληρώνετε,You pay,Present,2nd,Plural
857,FRYc1UIbrB,,17,πληρώνω,πληρώνουν,They pay,Present,3rd,Plural
858,gQu4rdxWbl,,18,πληρώνω,θα πληρώνω,I will be paying,Future Continuous,1st,Singular
859,D64ntHybGk,,19,πληρώνω,θα πληρώνεις,You will be paying,Future Continuous,2nd,Singular
860,yUdVgMkU3W,,20,πληρώνω,θα πληρώνει,He/She/It will be paying,Future Continuous,3rd,Singular
861,seDPQdJBpD,,21,πληρώνω,θα πληρώνουμε,We will be paying,Future Continuous,1st,Plural
862,C2WOjXYHW2,,22,πληρώνω,θα πληρώνετε,You will be paying,Future Continuous,2nd,Plural
863,X00JLncuur,,23,πληρώνω,θα πληρώνουν,They will be paying,Future Continuous,3rd,Plural
864,pgJ6AHzfwf,,24,πληρώνω,θα πληρώσω,I will pay,Future Simple,1st,Singular
865,6XaN4myNgf,,25,πληρώνω,θα πληρώσεις,You will pay,Future Simple,2nd,Singular
866,65cvpq1LA6,,26,πληρώνω,θα πληρώσει,He/She/It will pay,Future Simple,3rd,Singular
867,xfsZ59HuIh,,27,πληρώνω,θα πληρώσουμε,We will pay,Future Simple,1st,Plural
868,HVDJ82YFbL,,28,πληρώνω,θα πληρώσετε,You will pay,Future Simple,2nd,Plural
869,hwdS9rM10x,,29,πληρώνω,θα πληρώσουν,They will pay,Future Simple,3rd,Plural
870,3U6rxj53tS,,0,παίζω,έπαιξα,I played,Past Simple,1st,Singular
871,Dvo1fJli7M,,1,παίζω,έπαιξες,You played,Past Simple,2nd,Singular
872,qxumiWhxRo,,2,παίζω,έπαιξε,He/She/It played,Past Simple,3rd,Singular
873,jKHNmn6dlo,,3,παίζω,παίξαμε,We played,Past Simple,1st,Plural
874,1zRnDb9uBC,,4,παίζω,παίξατε,You played,Past Simple,2nd,Plural
875,K94barS2Rf,,5,παίζω,έπαιξαν,They played,Past Simple,3rd,Plural
876,qxkRt6yXOz,,6,παίζω,έπαιζα,I was playing,Past Continuous,1st,Singular
877,OhuDaHJvx1,,7,παίζω,έπαιζες,You were playing,Past Continuous,2nd,Singular
878,ONdP9XH1yQ,,8,παίζω,έπαιζε,He/She/It was playing,Past Continuous,3rd,Singular
879,S3haw0H2Yh,,9,παίζω,παίζαμε,We were playing,Past Continuous,1st,Plural
880,9N3ntgbpIv,,10,παίζω,παίζατε,You were playing,Past Continuous,2nd,Plural
881,tp3Ux0dFGX,,11,παίζω,έπαιζαν,They were playing,Past Continuous,3rd,Plural
882,rNR96yX9T2,,12,παίζω,παίζω,I play,Present,1st,Singular
883,gZThP5QXze,,13,παίζω,παίζεις,You play,Present,2nd,Singular
884,SgiA3hg2Uk,,14,παίζω,παίζει,He/She/It plays,Present,3rd,Singular
885,RVO7BUZZql,,15,παίζω,παίζουμε,We play,Present,1st,Plural
886,Ws72iQHszn,,16,παίζω,παίζετε,You play,Present,2nd,Plural
887,vS90YJrbNn,,17,παίζω,παίζουν,They play,Present,3rd,Plural
888,ENf2rm3GPS,,18,παίζω,θα παίζω,I will be playing,Future Continuous,1st,Singular
889,f4SGeS0boe,,19,παίζω,θα παίζεις,You will be playing,Future Continuous,2nd,Singular
890,WOqoqaXAlq,,20,παίζω,θα παίζει,He/She/It will be playing,Future Continuous,3rd,Singular
891,Xf05xWrCX4,,21,παίζω,θα παίζουμε,We will be playing,Future Continuous,1st,Plural
892,BOIwvh0Vru,,22,παίζω,θα παίζετε,You will be playing,Future Continuous,2nd,Plural
893,cNurX0eEL5,,23,παίζω,θα παίζουν,They will be playing,Future Continuous,3rd,Plural
894,IdJgYyiNRX,,24,παίζω,θα παίξω,I will play,Future Simple,1st,Singular
895,gqAhd9ZSza,,25,παίζω,θα παίξεις,You will play,Future Simple,2nd,Singular
896,tIW2tmGTjx,,26,παίζω,θα παίξει,He/She/It will play,Future Simple,3rd,Singular
897,xKXCGLgpw3,,27,παίζω,θα παίξουμε,We will play,Future Simple,1st,Plural
898,jJvsQ2EfUZ,,28,παίζω,θα παίξετε,You will play,Future Simple,2nd,Plural
899,BzFjrXs575,,29,παίζω,θα παίξουν,They will play,Future Simple,3rd,Plural
900,V8LvN1Qgly,,0,χρησιμοποιώ,έχω χρησιμοποιήσει,I used,Past Simple,1st,Singular
901,aSBBsfB3Rq,,1,χρησιμοποιώ,χρησιμοποίησες,You used,Past Simple,2nd,Singular
902,1q2lPMfo4f,,2,χρησιμοποιώ,χρησιμοποίησε,He/She/It used,Past Simple,3rd,Singular
903,YG0BBxhgfO,,3,χρησιμοποιώ,χρησιμοποιήσαμε,We used,Past Simple,1st,Plural
904,MRyVYoCmy7,,4,χρησιμοποιώ,χρησιμοποιήσατε,You used,Past Simple,2nd,Plural
905,n7KDu60qtK,,5,χρησιμοποιώ,χρησιμοποίησαν,They used,Past Simple,3rd,Plural
906,UxbjDPxx3c,,6,χρησιμοποιώ,χρησιμοποιούσα,I was using,Past Continuous,1st,Singular
907,DyQTBtGKL1,,7,χρησιμοποιώ,χρησιμοποιούσες,You were using,Past Continuous,2nd,Singular
908,arMyXnXktn,,8,χρησιμοποιώ,χρησιμοποιούσε,He/She/It was using,Past Continuous,3rd,Singular
909,gEP1rmyej3,,9,χρησιμοποιώ,χρησιμοποιούσαμε,We were using,Past Continuous,1st,Plural
910,EuDvEbI92s,,10,χρησιμοποιώ,χρησιμοποιούσατε,You were using,Past Continuous,2nd,Plural
911,a0MMYZIsrP,,11,χρησιμοποιώ,χρησιμοποιούσαν,They were using,Past Continuous,3rd,Plural
912,fh4lzZw0wI,,12,χρησιμοποιώ,χρησιμοποιώ,I use,Present,1st,Singular
913,jqpw0sLCPg,,13,χρησιμοποιώ,χρησιμοποιείς,You use,Present,2nd,Singular
914,2wT6S8Wyv6,,14,χρησιμοποιώ,χρησιμοποιεί,He/She/It uses,Present,3rd,Singular
915,KEk5fOEB3P,,15,χρησιμοποιώ,χρησιμοποιούμε,We use,Present,1st,Plural
916,2S9YT5Q560,,16,χρησιμοποιώ,χρησιμοποιείτε,You use,Present,2nd,Plural
917,NhW4v7OvBl,,17,χρησιμοποιώ,χρησιμοποιούν,They use,Present,3rd,Plural
918,Dv7vZEIujV,,18,χρησιμοποιώ,θα χρησιμοποιώ,I will be using,Future Continuous,1st,Singular
919,nZ91IHI1VT,,19,χρησιμοποιώ,θα χρησιμοποιείς,You will be using,Future Continuous,2nd,Singular
920,pwndrJbFyZ,,20,χρησιμοποιώ,θα χρησιμοποιεί,He/She/It will be using,Future Continuous,3rd,Singular
921,PcgoFVU6pt,,21,χρησιμοποιώ,θα χρησιμοποιούμε,We will be using,Future Continuous,1st,Plural
922,ZYIcItPkb0,,22,χρησιμοποιώ,θα χρησιμοποιείτε,You will be using,Future Continuous,2nd,Plural
923,su1kaouDNX,,23,χρησιμοποιώ,θα χρησιμοποιούν,They will be using,Future Continuous,3rd,Plural
924,tM9uQqv50L,,24,χρησιμοποιώ,θα χρησιμοποιήσω,I will use,Future Simple,1st,Singular
925,ZDBxXxd1CQ,,25,χρησιμοποιώ,θα χρησιμοποιήσεις,You will use,Future Simple,2nd,Singular
926,h2B6BLg6qR,,26,χρησιμοποιώ,θα χρησιμοποιήσει,He/She/It will use,Future Simple,3rd,Singular
927,RPN01cSHQj,,27,χρησιμοποιώ,θα χρησιμοποιήσουμε,We will use,Future Simple,1st,Plural
928,OxVbqao5Eb,,28,χρησιμοποιώ,θα χρησιμοποιήσετε,You will use,Future Simple,2nd,Plural
929,nkPqj37fOw,,29,χρησιμοποιώ,θα χρησιμοποιήσουν,They will use,Future Simple,3rd,Plural
930,Ou1vWDzVPr,,0,μιλάω,μίλησα,I spoke,Past Simple,1st,Singular
931,5QNYxKtsUN,,1,μιλάω,μίλησες,You spoke,Past Simple,2nd,Singular
932,r8vALdJjPI,,2,μιλάω,μίλησε,He/She/It spoke,Past Simple,3rd,Singular
933,r5miZh2Zup,,3,μιλάω,μιλήσαμε,We spoke,Past Simple,1st,Plural
934,Bnz0ju6iD5,,4,μιλάω,μιλήσατε,You spoke,Past Simple,2nd,Plural
935,o5Ry2apaXG,,5,μιλάω,μίλησαν,They spoke,Past Simple,3rd,Plural
936,R4BZE5DhLy,,6,μιλάω,μίλαγα,I was speaking,Past Continuous,1st,Singular
937,3Jk625P9Fi,,7,μιλάω,μίλαγες,You were speaking,Past Continuous,2nd,Singular
938,jNyG4KZVKB,,8,μιλάω,μίλαγε,He/She/It was speaking,Past Continuous,3rd,Singular
939,GQ5cShEAE2,,9,μιλάω,μιλάγαμε,We were speaking,Past Continuous,1st,Plural
940,3sGNyl9Tn7,,10,μιλάω,μιλάγατε,You were speaking,Past Continuous,2nd,Plural
941,y6glHxxb4F,,11,μιλάω,μίλαγαν,They were speaking,Past Continuous,3rd,Plural
942,Qm37tKjbSj,,12,μιλάω,μιλάω,I speak,Present,1st,Singular
943,OXWmYBKb58,,13,μιλάω,μιλάς,You speak,Present,2nd,Singular
944,QVXTpWgO98,,14,μιλάω,μιλάει,He/She/It speaks,Present,3rd,Singular
945,BAAcEWcBrb,,15,μιλάω,μιλάμε,We speak,Present,1st,Plural
946,qvFxPEKZLe,,16,μιλάω,μιλάτε,You speak,Present,2nd,Plural
947,yGynj1YKwc,,17,μιλάω,μιλούν,They speak,Present,3rd,Plural
948,UkUnQp3xhI,,18,μιλάω,θα μιλάω,I will be speaking,Future Continuous,1st,Singular
949,hWkcVkdsBx,,19,μιλάω,θα μιλάς,You will be speaking,Future Continuous,2nd,Singular
950,n0gUaotA7J,,20,μιλάω,θα μιλάει,He/She/It will be speaking,Future Continuous,3rd,Singular
951,0ZNehnb2Mz,,21,μιλάω,θα μιλάμε,We will be speaking,Future Continuous,1st,Plural
952,j8fp7wHf3i,,22,μιλάω,θα μιλάτε,You will be speaking,Future Continuous,2nd,Plural
953,4KIdjAwA1X,,23,μιλάω,θα μιλούν,They will be speaking,Future Continuous,3rd,Plural
954,kUIsTVoBwM,,24,μιλάω,θα μιλήσω,I will speak,Future Simple,1st,Singular
955,AOAjjSh2pG,,25,μιλάω,θα μιλήσεις,You will speak,Future Simple,2nd,Singular
956,uMyWH62CTy,,26,μιλάω,θα μιλήσει,He/She/It will speak,Future Simple,3rd,Singular
957,SIYXiLRr3x,,27,μιλάω,θα μιλήσουμε,We will speak,Future Simple,1st,Plural
958,rrK63gR5Go,,28,μιλάω,θα μιλήσετε,You will speak,Future Simple,2nd,Plural
959,VCUHyxJ7Ev,,29,μιλάω,θα μιλήσουν,They will speak,Future Simple,3rd,Plural
960,2RkIef4YsE,,0,ρωτάω,ρώτησα,I asked,Past Simple,1st,Singular
961,eOTGDqto8I,,1,ρωτάω,ρώτησες,You asked,Past Simple,2nd,Singular
962,Tw7JgJ6orA,,2,ρωτάω,ρώτησε,He/She/It asked,Past Simple,3rd,Singular
963,2iKM3e38wq,,3,ρωτάω,ρωτήσαμε,We asked,Past Simple,1st,Plural
964,hUjaEA5YGd,,4,ρωτάω,ρωτήσατε,You asked,Past Simple,2nd,Plural
965,xtkjF5yrPU,,5,ρωτάω,ρώτησαν,They asked,Past Simple,3rd,Plural
966,N9xCmkbaNt,,6,ρωτάω,ρώταγα,I was asking,Past Continuous,1st,Singular
967,vmschVDULU,,7,ρωτάω,ρώταγες,You were asking,Past Continuous,2nd,Singular
968,58qzA54M0r,,8,ρωτάω,ρώταγε,He/She/It was asking,Past Continuous,3rd,Singular
969,x5WhpGyeHO,,9,ρωτάω,ρωτάγαμε,We were asking,Past Continuous,1st,Plural
970,uKJTk0dJrB,,10,ρωτάω,ρωτάγατε,You were asking,Past Continuous,2nd,Plural
971,oqX0Nmi6D1,,11,ρωτάω,ρώταγαν,They were asking,Past Continuous,3rd,Plural
972,Pb07eB9WQ8,,12,ρωτάω,ρωτάω,I ask,Present,1st,Singular
973,5G7vgVWAoe,,13,ρωτάω,ρωτάς,You ask,Present,2nd,Singular
974,mmimduPWZW,,14,ρωτάω,ρωτάει,He/She/It asks,Present,3rd,Singular
975,EeZCyyDmEa,,15,ρωτάω,ρωτάμε,We ask,Present,1st,Plural
976,3WRI21vMDR,,16,ρωτάω,ρωτάτε,You ask,Present,2nd,Plural
977,KprakVH3VZ,,17,ρωτάω,ρωτάνε,They ask,Present,3rd,Plural
978,hmhvAkd68V,,18,ρωτάω,θα ρωτάω,I will be asking,Future Continuous,1st,Singular
979,5CXuTKm3S5,,19,ρωτάω,θα ρωτάς,You will be asking,Future Continuous,2nd,Singular
980,Qnb9dx74lk,,20,ρωτάω,θα ρωτάει,He/She/It will be asking,Future Continuous,3rd,Singular
981,mfygICW2Vz,,21,ρωτάω,θα ρωτάμε,We will be asking,Future Continuous,1st,Plural
982,g5UM6J9sU1,,22,ρωτάω,θα ρωτάτε,You will be asking,Future Continuous,2nd,Plural
983,w3f2X1jvFn,,23,ρωτάω,θα ρωτάνε,They will be asking,Future Continuous,3rd,Plural
984,I3nCUUU1S6,,24,ρωτάω,θα ρωτήσω,I will ask,Future Simple,1st,Singular
985,kYJJ5nYGfF,,25,ρωτάω,θα ρωτήσεις,You will ask,Future Simple,2nd,Singular
986,j67efQMh9H,,26,ρωτάω,θα ρωτήσει,He/She/It will ask,Future Simple,3rd,Singular
987,UuqHx4J8YZ,,27,ρωτάω,θα ρωτήσουμε,We will ask,Future Simple,1st,Plural
988,vgrhVM5ERR,,28,ρωτάω,θα ρωτήσετε,You will ask,Future Simple,2nd,Plural
989,teZgbjtDPx,,29,ρωτάω,θα ρωτήσουν,They will ask,Future Simple,3rd,Plural
990,OIoZGX0QxH,,0,ψήνω,ήψα,I baked,Past Simple,1st,Singular
991,oNbQbFArKe,,1,ψήνω,ψήσες,You baked,Past Simple,2nd,Singular
992,6KzqLIjvqO,,2,ψήνω,ψησε,He/She/It baked,Past Simple,3rd,Singular
993,fVc32hJHQz,,3,ψήνω,ψήσαμε,We baked,Past Simple,1st,Plural
994,37lnvEokYW,,4,ψήνω,ψήσατε,You baked,Past Simple,2nd,Plural
995,lHLiFmTsYF,,5,ψήνω,ψήσανε,They baked,Past Simple,3rd,Plural
996,Me6qL1XJnN,,6,ψήνω,έψηνα,I was baking,Past Continuous,1st,Singular
997,ZCwzRN4Zsg,,7,ψήνω,έψηνες,You were baking,Past Continuous,2nd,Singular
998,btMiYRXAKr,,8,ψήνω,έψηνε,He/She/It was baking,Past Continuous,3rd,Singular
999,dmtzGuB3CA,,9,ψήνω,ψήναμε,We were baking,Past Continuous,1st,Plural
1000,dgezFwA3uy,,10,ψήνω,ψήνατε,You were baking,Past Continuous,2nd,Plural
1001,WpafzeuLOD,,11,ψήνω,έψηναν,They were baking,Past Continuous,3rd,Plural
1002,yDBvusb46d,,12,ψήνω,ψήνω,I bake,Present,1st,Singular
1003,jv9K2Wl3pn,,13,ψήνω,ψήνεις,You bake,Present,2nd,Singular
1004,L1ifyJbyZ3,,14,ψήνω,ψήνει,He/She/It bakes,Present,3rd,Singular
1005,yMAZ4604RW,,15,ψήνω,ψήνουμε,We bake,Present,1st,Plural
1006,Bt3UClNZxq,,16,ψήνω,ψήνετε,You bake,Present,2nd,Plural
1007,2txCBsvjpW,,17,ψήνω,ψήνουν,They bake,Present,3rd,Plural
1008,ZvmyegjQKV,,18,ψήνω,θα ψήνω,I will be baking,Future Continuous,1st,Singular
1009,LI6rri1KAf,,19,ψήνω,θα ψήνεις,You will be baking,Future Continuous,2nd,Singular
1010,POM74VDQzM,,20,ψήνω,θα ψήνει,He/She/It will be baking,Future Continuous,3rd,Singular
1011,8XT6KSsd4K,,21,ψήνω,θα ψήνουμε,We will be baking,Future Continuous,1st,Plural
1012,GMecXbUCFQ,,22,ψήνω,θα ψήνετε,You will be baking,Future Continuous,2nd,Plural
1013,yeDhhM2z4O,,23,ψήνω,θα ψήνουν,They will be baking,Future Continuous,3rd,Plural
1014,WZ36w1ViU4,,24,ψήνω,θα ψήσω,I will bake,Future Simple,1st,Singular
1015,0g3VCxTr2V,,25,ψήνω,θα ψήσεις,You will bake,Future Simple,2nd,Singular
1016,KW40BCdYZp,,26,ψήνω,θα ψήσει,He/She/It will bake,Future Simple,3rd,Singular
1017,fG5nPLSTBM,,27,ψήνω,θα ψήσουμε,We will bake,Future Simple,1st,Plural
1018,bEysP3AFBv,,28,ψήνω,θα ψήσετε,You will bake,Future Simple,2nd,Plural
1019,cE2KpDqq2u,,29,ψήνω,θα ψήσουν,They will bake,Future Simple,3rd,Plural
