,GUID,English,Greek,Part of Speach,Gender,Tag,Sub Tag 1,Sub Tag 2
0,IR*l2k2)$j,bird,πουλί,noun,neuter,animal,bird,
1,c0D/(HLlm#,cat,γάτα,noun,feminine,animal,,
2,u8IL2fYVid,chicken,κότα,noun,feminine,animal,,
3,t+d0cl!/(i,dog,σκύλος,noun,masculine,animal,,
4,fr(EW-:Un:,horse,άλογο,noun,neuter,animal,,
5,.G2pqAlh!,mouse,ποντίκι,noun,neuter,animal,,
6,oCXoVI3+b?,rabbit,κουνέλι,noun,neuter,animal,,
7,XRpszBkuV4,bear,αρκούδα,noun,feminine,animal,,
8,dkgF5H1ejb,bee,μέλισσα,noun,feminine,animal,insect,
9,qGKaZZINDs,butterfly,πεταλούδα,noun,feminine,animal,insect,
10,X0VHNAb1ka,cow,αγελάδα,noun,feminine,animal,,
11,FX7UYPdUax,donkey,γάιδαρος,noun,masculine,animal,,
12,Q;{?xp}{RZ,ankle,αστράγαλος,noun,masculine,body,,
13,p>kN9!S>&y,back (of body),πλάτη,noun,feminine,body,,
14,"El?Jd_,d8N",cheek,μάγουλο,noun,neuter,body,,
15,zby*ceVAP`,chin,σαγόνι,noun,neuter,body,,
16,fj:MJ#z([+,ear,αυτί,noun,neuter,body,,
17,^_GDDfT2u,elbow,αγκώνας,noun,masculine,body,,
18,L`NOO[gy0j,eye,μάτι,noun,neuter,body,,
19,bFyd+?NS^U,eyebrow,φρύδι,noun,neuter,body,,
20,oBd>/X0rp`,eyelash,βλεφαρίδα,noun,feminine,body,,
21,q$8}kIJxS*,eyelid,βλέφαρο,noun,neuter,body,,
22,O)](5[!}{&,face,πρόσωπο,noun,neuter,body,,
23,jNCvKPg!X8,finger/toe,δάχτυλο,noun,neuter,body,,
24,iT6<6/Vef2,forehead,μέτωπο,noun,neuter,body,,
25,h!c[fFCUE^,hair,μαλλιά,noun,neuter pl.,body,,
26,iHCJ&uCw*J,hand/arm,χέρι,noun,neuter,body,,
27,N=GM2~4Sp/,head,κεφάλι,noun,neuter,body,,
28,JLbN:1;*LG,heel (foot),φτέρνα,noun,feminine,body,,
29,k:)4Eh6-_,knee,γόνατο,noun,neuter,body,,
30,C%`jZRI@}Z,leg/foot,πόδι,noun,neuter,body,,
31,vKc}&AQloH,lips,χείλια,noun,neuter pl.,body,,
32,D5niDXDDm7,mind,μυαλό,noun,neuter,body,,
33,qEZ%~p<4+m,mouth,στόμα,noun,neuter,body,,
34,srqv%ZU.Nt,nail,νύχι,noun,neuter,body,,
35,L?BPP}ARoc,neck,λαιμός,noun,masculine,body,,
36,AT-%.bk3iq,nose,μύτη,noun,feminine,body,,
37,I*HNUS@}Yh,shoulder,ώμος,noun,masculine,body,,
38,m8lMG+;oQa,stomach,κοιλιά,noun,feminine,body,,
39,qv}DhOZL6i,teeth,δόντια,noun,neuter pl.,body,,
40,xUX}`i[U%%,toung,γλώσσα,noun,feminine,body,,
41,A7AOdpF5hL,bone,κόκκαλο,noun,neuter,body,,
42,oDknamN7Tx,body,σώμα,noun,neuter,body,,
43,asX9JQrMsf,post office,ταχυδρομείο,noun,neuter,city,buildings,
44,evMSrMu4Vt,police station,αστυνομικό τμήμα,noun,neuter,city,buildings,
45,teNmzWpIri,fire station,πυροσβεστικός σταθμός,noun,masculine,city,buildings,
46,2MyL17fcBL,bank,τράπεζα,noun,feminine,city,buildings,
47,VHyJCifCYE,bridge,γέφυρα,noun,feminine,city,,
48,92snebynKB,road,δρόμος,noun,masculine,city,,
49,BetVB1LWfy,"canal, channel",κανάλι,noun,neuter,city,,
50,UtmOz4ukUM,"center, centre",κέντρο,noun,neuter,city,,
51,VxttmnrwoG,city,πόλη,noun,feminine,city,,
52,Flf9Kp6ftW,hotel,ξενοδοχείο,noun,neuter,city,buildings,
53,iOfRyPa_B?,belt,ζώνη,noun,feminine,clothing,,
54,H_FwPM<|Ha,blouse,μπλούζα,noun,feminine,clothing,,
55,g^mW#sr.x&,boot,μπότα,noun,feminine,clothing,,
56,z!xlld$lxH,cap/beanie,σκουφί,noun,neuter,clothing,,
57,bTfqUok[[Y,coat,παλτό,noun,neuter,clothing,,
58,gv}sH-Vi3k,dress,φόρεμα,noun,neuter,clothing,,
59,d%FA&nM@@X,flip-flop,σαγιονάρα,noun,feminine,clothing,,
60,cK2`b-wj-k,glasses,γυαλιά,noun,feminine,clothing,,
61,sdTwV/e}J_,glove,γάντι,noun,neuter,clothing,,
62,kMEE?NH2*^,hat,καπέλο,noun,neuter,clothing,,
63,u*z@jxeTpg,heavy jacket,μπουφάν,noun,neuter,clothing,,
64,cDzk#U4>_V,heel (shoe),τακούνι,noun,neuter,clothing,,
65,N3ToOG4u)P,jacket,ζακέτα,noun,feminine,clothing,,
66,"E_A0D,}bY1",nightgown,νυχτικό,noun,neuter,clothing,,
67,DKd+OSCk}V,pants,παντελόνι,noun,neuter,clothing,,
68,"L1)Q,X)><,",pyjama,πιτζάμα,noun,feminine,clothing,,
69,nBFj={LV@8,"robe, dressing gown",ρόμπα,noun,feminine,clothing,,
70,B/3oi|7m&:,sandal,πέδιλο,noun,neuter,clothing,,
71,s1-6NURnuS,scarf,κασκόλ,noun,neuter,clothing,,
72,f(y@1*hyrF,shirt,πουκάμισο,noun,neuter,clothing,,
73,xo$Hl*1234,shoe,παπούτσι,noun,neuter,clothing,,
74,"1R({,qb81",shorts,σορτς,noun,neuter,clothing,,
75,i1mD_?i`G|,singlet,φανέλα,noun,feminine,clothing,,
76,nMN3v[oRHz,skirt,φούστα,noun,feminine,clothing,,
77,n-72P:2%_|,sleeve,μανίκι,noun,neuter,clothing,,
78,H/^hoRU@$y,slipper,παντόφλα,noun,feminine,clothing,,
79,"w,DjKQ&VG5",sneaker (athletic shoe),αθλητικά παπούτσι,noun,neuter,clothing,,
80,j]S{*(2JC8,sock,κάλτσα,noun,feminine,clothing,,
81,hrHQuXgwse,stocking/tights,καλτσόν,noun,neuter,clothing,,
82,z=^N[|CpVt,suit jacket/blazer,σακάκι,noun,neuter,clothing,,
83,JIM`>xd3o{,sweater,πουλόβερ,noun,neuter,clothing,,
84,g0|e4d*IZ|,swimsuit,μαγιό,noun,neuter,clothing,,
85,KQI9M18>-2,t-shirt,κοντομάνικο,noun,neuter,clothing,,
86,tDRDEtbB^#,straw (drinking),καλαμάκι,noun,neuter,drink,,
87,f}.h}O0j[(,water,νερό,noun,neuter,drink,,
88,fh*52GMn*`,wine,κρασί,noun,neuter,drink,,
89,wXfsgQSs-%,bread,ψωμί,noun,neuter,food,,
90,h@=wr@i=R#,cheese,τυρί,noun,neuter,food,,
91,ro5wnp9i67,fish,ψάρι,noun,neuter,food,,
92,x/TbOJv1L|,meat,κρέας,noun,masculine,food,,
93,n|vte(PsZ?,olive,ελιά,noun,feminine,food,,
94,JUynxyC7Fq,cucumber ,αγγούρι,noun,neuter,food,vegetables,
95,syRV6fBymD,onion ,κρεμμύδι,noun,neuter,food,vegetables,
96,t4GYv4nwK3,garlic,σκόρδο,noun,neuter,food,vegetables,
97,nH2shxDScg,pepper,πιπέρι,noun,neuter,food,vegetables,
98,yRitOc8iec,carrot,καρότο,noun,neuter,food,vegetables,
99,DuxaYMppJK,broccoli ,μπρόκολο,noun,neuter,food,vegetables,
100,IrUK9VTUXE,spinach ,σπανάκι,noun,neuter,food,vegetables,
101,TazUdMzlq5,tomato ,ντομάτα,noun,feminine,food,vegetables,
102,t8tOsJibKu,potato ,πατάτα,noun,feminine,food,vegetables,
103,GYxBYErz7r,lettuce ,μαρούλι,noun,neuter,food,vegetables,
104,KgYjwbo2vK,apple,μήλο,noun,neuter,food,fruit,
105,HiOSt2G6rk,banana ,μπανάνα,noun,feminine,food,fruit,
106,cJAU7GNkap,strawberry ,φράουλα,noun,feminine,food,fruit,
107,p9Am4GP40E,orange,πορτοκάλι,noun,neuter,food,fruit,
108,TRvthID1CQ,grape,σταφύλι,noun,neuter,food,fruit,
109,fLKPnNuaF4,watermelon ,καρπούζι,noun,neuter,food,fruit,
110,m2YZANsPWn,pineapple ,ανανάς,noun,masculine,food,fruit,
111,RqpWoQfHmV,mango,μάνγκο,noun,neuter,food,fruit,
112,9411G0wLqE,avocado ,αβοκάντο,noun,neuter,food,fruit,
113,JWKAcM55px,kiwi ,ακτινίδιο,noun,neuter,food,fruit,
114,SDytdzqld6,cherry,κεράσι,noun,neuter,food,fruit,
115,vTdPoSYIqT,breakfast,πρωινό,noun,neuter,food,,
116,qp4Sn48IOE,lunch,μεσημεριανό,noun,neuter,food,,
117,4uLyRehr87,dinner,δείπνο,noun,neuter,food,,
118,RNQu1KMdEO,bean,φασόλι,noun,neuter,food,,
119,WRBlrCNcCB,blackberry,μπατόμουρο,noun,neuter,food,fruit,
120,w6MUgdYWza,butter,βούτυρο,noun,neuter,food,,
121,x0Fm0gA3Gl,cabbage,λάχανο,noun,neuter,food,vegetable,
122,xARO$#Rf@N,razor,ξυράφι,noun,neuter,home,area,bathroom
123,"HlVgN<,JVY",shower,ντους,noun,neuter,home,area,bathroom
124,ztA@3](r?Q,soap,σαπούνι,noun,neuter,home,area,bathroom
125,l!a7)G;HD#,sponge,σφουγγάρι,noun,neuter,home,area,bathroom
126,CziDmPLh!h,toilet,τουαλέτα,noun,feminine,home,area,bathroom
127,t/y-W0[zKI,toothbrush,οδοντόβουρτσα,noun,feminine,home,area,bathroom
128,jPcOo:Ve5k,toothpaste,οδοντόκρεμα,noun,feminine,home,area,bathroom
129,K5I#y/{?I:,towel,πετσέτα,noun,feminine,home,area,bathroom
130,hL)cxICf?2,alarm clock,ξυπνητήρι,noun,neuter,home,area,bedroom
131,"h,H37fQ/Wp",bed,κρεβάτι,noun,neuter,home,area,bedroom
132,lT9~gdUJ>F,blanket,κουβέρτα,noun,feminine,home,area,bedroom
133,xeE;_B-1IO,box,κουτί,noun,neuter,home,area,bedroom
134,k!UZ71d9GX,closet,ντουλάπα,noun,feminine,home,area,bedroom
135,"N3H1eLo#,9",curtain,κουρτίνα,noun,feminine,home,area,bedroom
136,w$^((LwMz!,drawer,συρτάρι,noun,neuter,home,area,bedroom
137,PiIP<a{&+V,lamp,λάμπα,noun,feminine,home,area,bedroom
138,D`NcO{`I/y,mattress,στρώμα,noun,neuter,home,area,bedroom
139,ksY33tZbQ~,mirror,καθρέφτης,noun,masculine,home,area,bedroom
140,C_l-vpDoP!,nightstand,κομοδίνο,noun,neuter,home,area,bedroom
141,u{/C+7r^t=,pillow,μαξιλάρι,noun,neuter,home,area,bedroom
142,qIxQW7epCL,rug/carpet,χαλί,noun,neuter,home,area,bedroom
143,Fu]RYOeY+_,sheet,σεντόνι,noun,neuter,home,area,bedroom
144,u>O93dLI7O,toy,παιχνίδι,noun,neuter,home,area,bedroom
145,shRce4$#Z/,bowl,μπολ,noun,neuter,home,area,kitchen
146,nPryn5}1Z5,cup (larger),κούπα,noun,feminine,home,area,kitchen
147,d%[pz2@~$o,cup (smaller for tea or coffee),φλιτζάνι,noun,neuter,home,area,kitchen
148,v%D:=!-cIg,cutting board,σανίδα κοπής,noun,feminine,home,area,kitchen
149,"zrDY[,S,RU",fork,πιρούνι,noun,neuter,home,area,kitchen
150,*[0\5vrn{Q,freezer,κατάψυξη,noun,feminine,home,area,kitchen
151,yU)Sdu5UV%,glass,ποτήρι,noun,neuter,home,area,kitchen
152,s0<}2Of7;,knife,μαχαίρι,noun,neuter,home,area,kitchen
153,pRNJ^{&kq_,measuring cup,δοσομετρητής,noun,masculine,home,area,kitchen
154,BE>L3EsAI*,oven,φούρνος,noun,masculine,home,area,kitchen
155,HlCz6GR_Ew,pan,τηγάνι,noun,neuter,home,area,kitchen
156,pebzLHeRdo,plate,πιάτο,noun,neuter,home,area,kitchen
157,A;uA</^+#y,pot,κατσαρόλα,noun,feminine,home,area,kitchen
158,kp4m*SJMUI,refrigerator,ψυγείο,noun,neuter,home,area,kitchen
159,E.zM3Ox#eU,sink,νεροχύτης,noun,masculine,home,area,kitchen
160,EC)D)bj&r0,spatula,σπάτουλα,noun,feminine,home,area,kitchen
161,j}_r*B{VBS,spoon,κουτάλι,noun,neuter,home,area,kitchen
162,Ew+>+RdWvT,whisk,σύρμα,noun,feminine,home,area,kitchen
163,bHk/RUPmqw,computer,υπολογιστής,noun,masculine,home,area,livingroom
164,D(Q{`*N5Tw,couch,καναπές,noun,masculine,home,area,livingroom
165,c7#))$n|R*,television,τηλεόραση,noun,feminine,home,area,livingroom
166,t2[GTDqVWu,vase,βάζο,noun,neuter,home,area,livingroom
167,SfsGPW293V,faucet,βρύση,noun,feminine,home,area,bathroom
168,bRc3AtLz1K,bedroom,υπνοδωμάτιο,noun,neuter,home,area,
169,m5u78eRosy,living room ,καθιστικό,noun,neuter,home,area,
170,TSTc4QL80b,bathroom ,τουαλέτα,noun,feminine,home,area,
171,oWowAdvDXg,kitchen,κουζίνα,noun,feminine,home,area,
172,Fwtd2oMLAE,dining room ,τραπεζαρία,noun,feminine,home,area,
173,ioBfTuRpeH,wall,τείχος,noun,masculine,home,,
174,gHSUxlvni8,ceiling ,ταβάνι,noun,neuter,home,,
175,2Nan5VnjrL,floor of a room,πάτωμα,noun,neuter,home,,
176,qy3mobyPmX,"basement, cellar ",υπόγειο,noun,neuter,home,area,
177,7ZNEuFeJhP,attic,σοφίτα,noun,feminine,home,area,
178,fFVNucmuI1,yard,αυλή,noun,feminine,home,area,
179,DVuyAHzlpl,garden,κήπος,noun,masculine,home,area,
180,vacjJGFXPt,hallway ,διάδρομος,noun,masculine,home,area,
181,wFhTeUgqYp,broom,σκούπα,noun,feminine,home,,
182,XfMoPWOKf3,bruch,βούρτσα,noun,feminine,home,,
183,SbnRoe7QlA,bucket,κουβάς,noun,masculine,home,,
184,Qt5RzGlSTO,drain,σιφώνι,noun,neuter,home,bathroom,
185,8NZPzQ5A0i,tree,δέντρο,noun,neuter,nature,,
186,qhQspvSBG7,"path, trail",μονοπάτι,noun,neuter,nature,,
187,TqSrIKJnn9,"bush, shrub",θάμνος,noun,masculine,nature,,
188,QlFOF6Wjk8,flower,λουλούδι,noun,neuter,nature,,
189,BdqwOablcv,fog,ομίχλη,noun,feminine,nature,weather,
190,DRlai9Nzs4,forest,δάσος,noun,masculine,nature,,
191,FFZShXfRlJ,hill,λόφος,noun,masculine,nature,,
192,lf0z3FKV4t,"beach, coast, shore",παραλία,noun,feminine,nature ,,
193,n73TRq9xEx,rock,βράχος,noun,masculine,nature ,,
194,ZBDMPGWwYW,cloud,σύννεφο,noun,neuter,nature ,,
195,Z1ySO4pZCD,sky,ουρανός,noun,masculine,nature ,,
196,gKYMMv4CnD,sun,ήλιος,noun,masculine,nature ,,
197,k=zXDs.ZXT,teacher (f),δασκάλα,noun,feminine,occupation,,
198,gY9hycbIx3,teacher (m),δάσκαλος,noun,masculine,occupation,,
199,w]qJY!`5)6,adult (f),ενήλικη,noun,feminine,person,,
200,C&8M86~.&c,adult (m),ενήλικος,noun,masculine,person,,
201,fFK9wwqv~j,aunt,θεία,noun,feminine,person,,
202,A6uu0:tGUE,baby,μωρό,noun,neuter,person,,
203,ipX;ZL|NKs,best man,κουμπάρος,noun,masculine,person,,
204,EmdG*wfWi~,best woman,κουμπάρα,noun,feminine,person,,
205,tE+DIcx6Vf,boy,αγόρι,noun,neuter,person,,
206,i+efxy`5vd,brother,αδελφός,noun,masculine,person,,
207,ui3~+/WCx9,child,παιδί,noun,neuter,person,,
208,h@r()F4v+D,cousin (f),ξαδέλφη,noun,feminine,person,,
209,fg@:sZ|;Ir,cousin (m),ξάδελφος,noun,masculine,person,,
210,"CR0[,7cDgf",dad,μπαμπάς,noun,masculine,person,,
211,fJzc&ws+77,daughter,κόρη,noun,feminine,person,,
212,FzVcq=1~;o,family,οικογένεια,noun,feminine,person,,
213,"G1#|,5F@tl",father,πατέρας,noun,masculine,person,,
214,"qqYv=!Jk-,",father-in-law,πεθερός,noun,masculine,person,,
215,"jX6^>28kK,",friend (f),φίλη,noun,feminine,person,,
216,fVlFeB%k@{,friend (m),φίλος,noun,masculine,person,,
217,{P+tn-tW+,girl (older),κοπέλα,noun,feminine,person,,
218,Eo6cG(ZcP~,girl (young),κορίτσι,noun,neuter,person,,
219,g1)oB:]5x/,granddaughter,εγγονή,noun,feminine,person,,
220,Nns?(@|>Dz,grandfather,παππούς,noun,masculine,person,,
221,QbN_gN5%Y1,grandmother,γιαγιά,noun,feminine,person,,
222,zf)(vn~H=d,grandson,εγγονός,noun,masculine,person,,
223,NP.35^:Uqs,man,άντρας,noun,masculine,person,,
224,Q+fKP0`=`1,Miss,δεσποινίς,noun,masculine,person,,
225,u(0.sSjcR=,mom,μαμά,noun,feminine,person,,
226,i$:4MlI/ou,mother,μητέρα,noun,feminine,person,,
227,y1f]h}2PkC,mother-in-law,πεθερά,noun,feminine,person,,
228,FX?GxqXfRM,Mr,κύριος,noun,masculine,person,,
229,P7}fAQ/m<X,Mrs,κύρια,noun,feminine,person,,
230,D]E!l1{}Fo,nephew,ανιψιός,noun,masculine,person,,
231,CdJ]+2t4wh,niece,ανιψιά,noun,feminine,person,,
232,w`+HRTxio&,parent,γονιός,noun,masculine,person,,
233,?H_n9T]wl,person,άνθρωπος,noun,masculine,person,,
234,F(B`<qt[{w,relation by marriage (f),συμπεθέρα,noun,feminine,person,,
235,H1wD(mxz|A,relation by marriage (m),συμπέθερος,noun,masculine,person,,
236,"s,NAgC-CLw",sister,αδελφή,noun,feminine,person,,
237,"mb,K@[<Vhs",son,γιός,noun,masculine,person,,
238,"glfe_ml@2,",spouse,σύζυγος,noun,masculine,person,,
239,vO~ZGsB3!D,student (f),μαθήτρια,noun,feminine,person,,
240,EKIvgyN@ts,student (m),μαθητής,noun,masculine,person,,
241,z%Kyq*LC1&,uncle,θείος,noun,masculine,person,,
242,Pd6f=J!ea&,woman,γυναίκα,noun,feminine,person,,
243,k4uRhF{PJE,backpack,σακίδιο,noun,neuter,school,,
244,rg8bjhXKY~,bag,τσάντα,noun,feminine,school,,
245,My>D-PbltI,board,πίνακας,noun,masculine,school,,
246,w#}~Uyy1c4,book,βιβλίο,noun,neuter,school,,
247,LAZ{H5FZUL,chair,καρέκλα,noun,feminine,school,,
248,GnY7qr8j$(,class,τάξη,noun,feminine,school,,
249,csvk/6ys55,classroom,αίθουσα,noun,feminine,school,,
250,Lolpppd@_g,desk,θρανίο,noun,neuter,school,,
251,d]/[DrL;5M,door,πόρτα,noun,feminine,school,,
252,J.4})`X0JR,eraser,σβήστρα,noun,feminine,school,,
253,K7Qn=]AQ^M,glue,κόλλα,noun,feminine,school,,
254,"lY,^[Nz9xg","gum, rubber",γόμα,noun,feminine,school,,
255,"m0o{8,@uG>",marker,μαρκαδόρος,noun,masculine,school,,
256,MougJMihGa,notebook,τετράδιο,noun,neuter,school,,
257,N:LP]>GMWN,paper,χαρτί,noun,neuter,school,,
258,"jG_Q,iOe~M",pen,στυλό,noun,neuter,school,,
259,odJfZxgmC2,pencil,μολύβι,noun,neuter,school,,
260,t&mnD4sFBS,pencil case,κασετίνα,noun,feminine,school,,
261,g!Kx__GmX6,ruler,χάρακας,noun,masculine,school,,
262,tT#rKyt::),school,σχολείο,noun,neuter,school,,
263,q$sJyR6;wi,scissor,ψαλίδι,noun,neuter,school,,
264,"l}[51GWMp,",sharpener,ξύστρα,noun,feminine,school,,
265,IPBFgV+ca7,table,τραπέζι,noun,neuter,school,,
266,GPt%2fTZuz,window,παράθυρο,noun,neuter,school,,
267,yXxG8R4|cz,friday,παρασκευή,noun,feminine,time,days,
268,iNa#dKo]-Z,monday,δευτέρα,noun,feminine,time,days,
269,r/zo!)*%I7,saturday,σάββατο,noun,neuter,time,days,
270,hKk-UP/Q4t,sunday,κυριακή,noun,feminine,time,days,
271,d?[9I/h1+d,thursday,πέμπτη,noun,feminine,time,days,
272,vdLm[=V}Pz,tuesday,τρίτη,noun,feminine,time,days,
273,O=>T:VH{1R,wednesday,τετάρτη,noun,feminine,time,days,
274,h##6:U;ijo,April,Απρίλιος,noun,masculine,time,months,
275,jN?cq#t?)=,August,Αύγουστος,noun,masculine,time,months,
276,zHe~yhuf6],December,Δεκέμβριος,noun,masculine,time,months,
277,Q[`e-K2s|.,February,Φεβρουάριος,noun,masculine,time,months,
278,u{uL<9C4YQ,January,Ιανουάριος,noun,masculine,time,months,
279,d%}*:2fm9`,July,Ιούλιος,noun,masculine,time,months,
280,Re6|!dp]^5,June,Ιούνιος,noun,masculine,time,months,
281,Om`>yFlHO^,March,Μάρτιος,noun,masculine,time,months,
282,y)(om&#^vp,May,Μάιος,noun,masculine,time,months,
283,P*Jzqv<tFb,November,Νοέμβριος,noun,masculine,time,months,
284,Cf>lv/6!rr,October,Οκτώβριος,noun,masculine,time,months,
285,umWGCy;n.:,September,Σεπτέμβριος,noun,masculine,time,months,
286,yejfkEs0Ev,morning,πρωί,noun,neuter,time,day,
287,PJY2pf9k3y,afternoon,απόγευμα,noun,feminine,time,day,
288,UNIstSDvQH,evening,βράδυ,noun,feminine,time,day,
289,P4trWWm25K,night,νύχτα,noun,feminine,time,day,
290,bJzEQs3L0e,car,αυτοκίνητο,noun,neuter,transport,,
291,RtVXdujQVH,bus,λεωφορείο,noun,neuter,transport,,
292,pNSZsr8axz,train,τρένο,noun,neuter,transport,,
293,n7P6t6Rm3T,airplane,αεροπλάνο,noun,neuter,transport,,
294,3fBSoEoVDU,ship,πλοίο,noun,neuter,transport,,
295,f1XLxbhxng,ferry,πορθμείο,noun,neuter,transport,,
296,hoIF0nrwZM,airport,αεροδρόμιο,noun,neuter,transport,,
297,ZIakZjHUhX,train station,σιδηροδρομικός σταθμός,noun,masculine,transport,,
298,arLz12fryb,bus station,σταθμός λεωφορείων,noun,masculine,transport,,
299,uSFwHmgb0k,port,λιμάνι,noun,neuter,transport,,
300,166Sk0R6p9,"truck, van",φορτηγό,noun,neuter,transport,,
301,7dN5qvff8F,bike,ποδήλατο,noun,neuter,transport,,
302,uHUp73fDEL,"awful, terrible, foul",απαίσιος,adjective,,,,
303,t`|[wxt}/~,brave,γενναίος,adjective,,,,
304,o3;6I~YH/z,crazy,τρελός,adjective,,,,
305,MVT6dnL!ga,friendly,φιλικούς,adjective,,,,
306,l>&Fa~4gaO,funny,αστείος,adjective,,,,
307,F|Ea+x_6!D,independent,ανεξάρτητος,adjective,,,,
308,dSU}.(+Y6|,negative,αρνητικός,adjective,,,,
309,v/;-sdXb3N,positive,θετικός,adjective,,,,
310,hm=kPD{$R4,possible,πιθανός,adjective,,,,
311,MfFWU+E&#(,quiet,ήσυχος,adjective,,,,
312,l$l7t5eig?,"selfish, egoist",εγωιστής,adjective,,,,
313,hOmutoMic&,"serious, important, severe",σοβαρός,adjective,,,,
314,b@BwY@vsAw,"silly, stupid",ανόητος,adjective,,,,
315,JuQV~0]JI{,strange,παράξενος,adjective,,,,
316,y`lq=qbPGX,unlikable,αντιπαθητικός,adjective,,,,
317,n>VHih={YG,while,ενώ,conjunction,,,,
318,cqwKMJdY49,inside,μέσα,adverb,,,,
319,Eg]}g(hx:7,age,ηλικία,noun,feminine,,,
320,xpL!^dU5WW,bell,καμπάνα,noun,feminine,,,
321,r%Fv:X$5N+,chain,αλυσίδα,noun,feminine,,,
322,pse%cY?+r-,key,κλειδί,noun,neuter,,,
323,H|LmH%YEZQ,letter,γράμμα,noun,neuter,,,
324,"n,6-l}tcbi",moneybox/piggy bank,κουμπαράς,noun,masculine,,,
325,p6+ydI]{YU,object,αντικείμενο,noun,neuter,,,
326,lM6o7UDX@o,thing,πράγμα,noun,neuter,,,
327,O]9YE8=Ke:,umbrella,ομπρέλα,noun,feminine,,,
328,sc5agSwCj<,wallet,πορτοφόλι,noun,neuter,,,
329,A$_UZPs;Yl,weather,καιρός,noun,masculine,,,
330,dc;ojdr5}7,wheel,ρόδα,noun,feminine,,,
331,"zYm-%>Oi,n",until,μέχρι,preposition,,,,
332,DeMLYbmKRP,before,πριν,adverb,,,,
333,V674KsgZFq,after (later than),μετά,adverb,,,,
334,MMTZCkpJZD,brick,τούβλο,noun,neuter,,,
